n_original,dia,tto,tto_numero,Label,area,int_fak,int_dnapk,int_gammah2ax,fak_bc_mean,dnapk_b_meanc,gammah2ax_bc_mean,ctcf_fak,ctcf_fak_bar,ctcf_dnapk,ctcf_dnapk_bar,ctcf_gammah2ax,ctcf_gammah2ax_bar
1,dia 1,controle,1,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment-1.czifak:nucleo0,230.181,563792.632,752292.361,507109.666,131.3176667,725.407,79.22133333,533565.8002,533565.8002,585317.4523,585317.4523,488874.4203,488874.4203
2,dia 1,controle,2,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment-1.czifak:nucleo1,299.686,743048.72,1111058.614,1207413.504,131.3176667,725.407,79.22133333,703694.6537,703694.6537,893664.2918,893664.2918,1183671.979,1183671.979
16,dia 1,controle,3,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment-1.czifak:nucleo0,251.691,3870670.068,616662.786,2850665.365,657.9,304.1783333,157.4756667,3705082.559,3705082.559,540103.8371,540103.8371,2811030.157,2811030.157
17,dia 1,controle,4,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment-1.czifak:nucleo1,217.536,3180739.995,573094.892,658361.869,657.9,304.1783333,157.4756667,3037623.061,3037623.061,506925.1541,506925.1541,624105.2424,624105.2424
18,dia 1,controle,5,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment-1.czifak:nucleo2,221.213,2799763.454,607421.021,567335.737,657.9,304.1783333,157.4756667,2654227.421,2654227.421,540132.8193,540132.8193,532500.0723,532500.0723
19,dia 1,controle,6,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment-1.czifak:nucleo3,221.176,3327783.366,688887.905,995024.807,657.9,304.1783333,157.4756667,3182271.676,3182271.676,621610.9579,621610.9579,960194.9689,960194.9689
37,dia 1,controle,7,(12)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment-1.czifak:nucleo0,259.11,1885470.792,1005958.181,1964298.767,556.633,445.742,216.4253333,1741241.615,1741241.615,890461.9714,890461.9714,1908220.799,1908220.799
38,dia 1,controle,8,(12)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment-1.czifak:nucleo1,267.802,2048948.309,1012026.63,974081.734,556.633,445.742,216.4253333,1899880.878,1899880.878,892656.0309,892656.0309,916122.5969,916122.5969
39,dia 1,controle,9,(12)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment-1.czifak:nucleo2,327.145,2305775.885,1389876.123,2732009.94,556.633,445.742,216.4253333,2123676.182,2123676.182,1244053.856,1244053.856,2661207.474,2661207.474
56,dia 1,controle,10,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment-1.czifak:nucleo1,193.986,555947.513,668133.889,120326.717,225.0046667,408.7773333,44.73666667,512299.7577,512299.7577,588836.8092,588836.8092,111648.43,111648.43
57,dia 1,controle,11,(14)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment-1.czifak:nucleo2,221.313,670588.568,628196.199,422000.168,225.0046667,408.7773333,44.73666667,620792.1102,620792.1102,537728.461,537728.461,412099.3621,412099.3621
72,dia 1,controle,12,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo0,192.499,1069503.582,422781.099,58905.713,260.3506667,286.174,15.009,1019386.339,1019386.339,367692.8902,367692.8902,56016.49551,56016.49551
73,dia 1,controle,13,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo1,299.555,1848434.079,855333.996,76256.191,260.3506667,286.174,15.009,1770444.735,1770444.735,769609.1434,769609.1434,71760.17001,71760.17001
74,dia 1,controle,14,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo2,299.117,1904258.816,708437.437,171966.629,260.3506667,286.174,15.009,1826383.506,1826383.506,622837.9286,622837.9286,167477.1819,167477.1819
75,dia 1,controle,15,(11)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo3,250.054,1379059.677,653790.383,74134.475,260.3506667,286.174,15.009,1313957.951,1313957.951,582231.4296,582231.4296,70381.41451,70381.41451
93,dia 1,controle,16,(10)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment-1.czifak:nucleo1,285.771,1970854.834,792859.182,468292.236,1121.677333,846.191,162.483,1650311.981,1650311.981,551042.3337,551042.3337,421859.3066,421859.3066
94,dia 1,controle,17,(10)d1-ct-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment-1.czifak:nucleo3,360.324,1979641.683,899716.301,399222.021,1121.677333,846.191,162.483,1575474.42,1575474.42,594813.3751,594813.3751,340675.4965,340675.4965
108,dia 1,doxo,1,(13)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_01_Out_Channel Alignment-1.czifak:nucleo0,209.95,1344632.08,2188154.291,573629.518,411.345,318.4826667,118.2296667,1258270.197,1258270.197,2121288.855,2121288.855,548807.1995,548807.1995
120,dia 1,doxo,2,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_02_Out_Channel Alignment-1.czifak:nucleo0,351.922,2129166.793,3209120.411,2192957.027,365.443,288.748,82.45266667,2000559.362,2000559.362,3107503.637,3107503.637,2163940.12,2163940.12
132,dia 1,doxo,3,(10)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment-1.czifak:nucleo0,312.328,2161521.344,2731421.671,2922586.206,362.5646667,316.8743333,101.6783333,2048282.247,2048282.247,2632452.944,2632452.944,2890829.216,2890829.216
133,dia 1,doxo,4,(10)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_03_Out_Channel Alignment-1.czifak:nucleo1,336.67,2179360.141,2490419.966,2535914.491,362.5646667,316.8743333,101.6783333,2057295.495,2057295.495,2383737.884,2383737.884,2501682.447,2501682.447
147,dia 1,doxo,5,(12)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_04_Out_Channel Alignment-1.czifak:nucleo1,461.731,747891.25,6548093.673,2990461.767,63.35766667,298.0746667,32.62566667,718637.0512,718637.0512,6410463.359,6410463.359,2975397.485,2975397.485
159,dia 1,doxo,6,(11)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo0,236.8,1669247.167,1095997.118,1699887.586,545.9616667,261.5533333,209.2693333,1539963.444,1539963.444,1034061.289,1034061.289,1650332.608,1650332.608
160,dia 1,doxo,7,(11)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_05_Out_Channel Alignment-1.czifak:nucleo1,214.297,1435298.586,774257.531,2074727.51,545.9616667,261.5533333,209.2693333,1318300.639,1318300.639,718207.4363,718207.4363,2029881.72,2029881.72
174,dia 1,doxo,8,(16)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment-1.czifak:nucleo0,248.439,2085112.132,2577778.997,1021556.711,417.1423333,284.5786667,136.0783333,1981477.708,1981477.708,2507078.558,2507078.558,987749.5459,987749.5459
175,dia 1,doxo,9,(16)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment-1.czifak:nucleo1,373.2,3977756.215,4576694.173,9697846.865,417.1423333,284.5786667,136.0783333,3822078.696,3822078.696,4470489.415,4470489.415,9647062.431,9647062.431
176,dia 1,doxo,10,(16)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_06_Out_Channel Alignment-1.czifak:nucleo2,189.665,1575079.11,1804031.605,743536.724,417.1423333,284.5786667,136.0783333,1495961.809,1495961.809,1750056.992,1750056.992,717727.4269,717727.4269
192,dia 1,doxo,11,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment-1.czifak:nucleo0,211.33,512214.81,2053391.336,1653207.1,103.9176667,406.188,107.0146667,490253.8895,490253.8895,1967551.626,1967551.626,1630591.69,1630591.69
193,dia 1,doxo,12,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_07_Out_Channel Alignment-1.czifak:nucleo1,117.211,328412.573,906102.235,1167396.781,103.9176667,406.188,107.0146667,316232.2794,316232.2794,858492.5333,858492.5333,1154853.485,1154853.485
207,dia 1,doxo,13,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment-1.czifak:nucleo0,447.817,2499407.32,3850759.205,19806001.18,213.9613333,294.335,143.749,2403591.798,2403591.798,3718950.988,3718950.988,19741627.93,19741627.93
208,dia 1,doxo,14,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment-1.czifak:nucleo1,242.245,998696.437,1806381.431,2073535.638,213.9613333,294.335,143.749,946865.3738,946865.3738,1735080.249,1735080.249,2038713.161,2038713.161
209,dia 1,doxo,15,(14)d1-doxo-dapi-405-fak-488-dnapk-546-h2ax-647_08_Out_Channel Alignment-1.czifak:nucleo2,276.172,1461659.246,1742061.073,5821462.487,213.9613333,294.335,143.749,1402569.117,1402569.117,1660773.987,1660773.987,5781763.038,5781763.038
225,dia 2,controle,1,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,306.586,1059701.699,427508.097,257070.636,333.768,264.799,38.225,957373.103,957373.103,346324.4308,346324.4308,245351.3862,245351.3862
226,dia 2,controle,2,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo1,207.165,838402.395,397234.566,169330.124,333.768,264.799,38.225,769257.3473,769257.3473,342377.4812,342377.4812,161411.2419,161411.2419
227,dia 2,controle,3,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo2,287.752,995695.877,634371.209,127581.655,333.768,264.799,38.225,899653.4675,899653.4675,558174.7672,558174.7672,116582.3348,116582.3348
243,dia 2,controle,4,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo0,204.575,777004.438,506859.563,701311.235,779.8306667,430.812,152.7226667,617470.5794,617470.5794,418726.1981,418726.1981,670067.9955,670067.9955
244,dia 2,controle,5,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo1,236.763,961692.045,500710.759,1104975.839,779.8306667,430.812,152.7226667,777056.9969,777056.9969,398710.4174,398710.4174,1068816.762,1068816.762
245,dia 2,controle,6,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo2,178.809,823947.368,446854.657,523053.928,779.8306667,430.812,152.7226667,684506.6263,684506.6263,369821.5941,369821.5941,495745.7407,495745.7407
246,dia 2,controle,7,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo3,251.312,1151222.398,366926.899,687101.035,779.8306667,430.812,152.7226667,955241.5935,955241.5935,258658.6737,258658.6737,648719.9962,648719.9962
264,dia 2,controle,8,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo0,288.04,1543907.432,745178.465,515033.284,1421.221333,381.269,112.619,1134538.839,1134538.839,635357.7422,635357.7422,482594.5072,482594.5072
265,dia 2,controle,9,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo1,176.857,1343440.423,291130.04,470533.325,1421.221333,381.269,112.619,1092087.482,1092087.482,223699.9485,223699.9485,450615.8665,450615.8665
266,dia 2,controle,10,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo2,275.499,1597924.278,684541.562,444771.448,1421.221333,381.269,112.619,1206379.222,1206379.222,579502.3338,579502.3338,413745.0261,413745.0261
267,dia 2,controle,11,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo3,228.564,1313661.218,496051.546,386343.836,1421.221333,381.269,112.619,988821.1852,988821.1852,408907.1783,408907.1783,360603.1869,360603.1869
268,dia 2,controle,12,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo4,244.831,1364894.069,333805.984,436897.187,1421.221333,381.269,112.619,1016935.029,1016935.029,240459.5135,240459.5135,409324.5646,409324.5646
269,dia 2,controle,13,(14)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo5,238.232,1371530.73,352678.609,626656.997,1421.221333,381.269,112.619,1032950.329,1032950.329,261848.1326,261848.1326,599827.5474,599827.5474
291,dia 2,controle,14,(12)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo0,247.014,2351159.838,750872.906,1298834.792,884.7943333,506.0716667,108.4473333,2132603.251,2132603.251,625866.1193,625866.1193,1272046.782,1272046.782
292,dia 2,controle,15,(12)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo1,186.089,1820954.615,440253.677,695647.12,884.7943333,506.0716667,108.4473333,1656304.122,1656304.122,346079.3066,346079.3066,675466.2642,675466.2642
293,dia 2,controle,16,(12)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo2,266.431,2408400.404,778000.316,479845.308,884.7943333,506.0716667,108.4473333,2172663.765,2172663.765,643167.1358,643167.1358,450951.5765,450951.5765
309,dia 2,controle,17,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo0,171.409,1500160.667,367185.307,217358.749,972.3363333,334.231,61.31033333,1333493.468,1333493.468,309895.1055,309895.1055,206849.6061,206849.6061
310,dia 2,controle,18,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo1,198.888,1596932.008,308353.512,202229.988,972.3363333,334.231,61.31033333,1403545.979,1403545.979,241878.9769,241878.9769,190036.0984,190036.0984
311,dia 2,controle,19,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo2,249.613,2118534.311,280520.472,213234.216,972.3363333,334.231,61.31033333,1875826.522,1875826.522,197092.0694,197092.0694,197930.3598,197930.3598
312,dia 2,controle,20,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo3,171.593,1529832.251,247823.653,217155.716,972.3363333,334.231,61.31033333,1362986.143,1362986.143,190471.953,190471.953,206635.292,206635.292
313,dia 2,controle,21,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo4,196.367,1554554.048,296768.829,194565.193,972.3363333,334.231,61.31033333,1363619.279,1363619.279,231136.8902,231136.8902,182525.8668,182525.8668
333,dia 2,controle,22,(15)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,197.24,293756.038,313325.342,147967.462,179.3733333,384.5803333,30.39633333,258376.4417,258376.4417,237470.7171,237470.7171,141972.0892,141972.0892
334,dia 2,controle,23,(15)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo1,207.18,355460.286,434043.425,268149.894,179.3733333,384.5803333,30.39633333,318297.7188,318297.7188,354366.0715,354366.0715,261852.3817,261852.3817
335,dia 2,controle,24,(15)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo2,163.35,251749.025,273252.81,165078.327,179.3733333,384.5803333,30.39633333,222448.391,222448.391,210431.6126,210431.6126,160113.086,160113.086
336,dia 2,controle,25,(15)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo3,184.476,228188.403,353798.637,155062.254,179.3733333,384.5803333,30.39633333,195098.328,195098.328,282852.7954,282852.7954,149454.86,149454.86
354,dia 2,controle,26,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo0,279.526,2462255.495,563123.923,427802.987,1029.648333,318.7956667,106.654,2174442.015,2174442.015,474012.2455,474012.2455,397990.421,397990.421
355,dia 2,controle,27,(13)d2-ct-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo1,259.172,1583188.801,523257.216,230751.115,1029.648333,318.7956667,106.654,1316332.783,1316332.783,440634.3055,440634.3055,203109.3845,203109.3845
