label	max_9000	sum_9000
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(13).tif	38	373
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(15).tif	16	192
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_2(14).tif	26	226
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(12).tif	2	51
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(13).tif	1	54
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_2(12).tif	1	30
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_3(15).tif	1	20
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(14).tif	1	25
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(16).tif	1	18
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_2(14).tif	2	11
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_3(14).tif	1	19
CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(14).tif	14	182
CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(13).tif	11	142
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(13).tif	26	228
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(17).tif	18	195
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_2(15).tif	16	242
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_3(15).tif	23	276
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_4(13).tif	33	352
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_5(15).tif	1	97
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(10).tif	1	38
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(12).tif	1	32
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(13).tif	1	28
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(16).tif	6	59
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(16).tif	2	61
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_2(18).tif	41	161
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(14).tif	46	230
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(13).tif	32	208
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_2(14).tif	10	115
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(14).tif	1	21
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(16).tif	1	4
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_2(14).tif	1	16
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_3(14).tif	1	3
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(14).tif	62	505
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(16).tif	27	342
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(14).tif	31	235
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_3(13).tif	17	199
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_4(14).tif	18	205
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(16).tif	1	24
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(14).tif	1	39
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(14).tif	2	40
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(13).tif	45	395
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(11).tif	75	476
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_2(13).tif	67	442
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_3(13).tif	20	218
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(13).tif	48	334
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(14).tif	28	212
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(14).tif	59	376
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_3(14).tif	33	272
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_4(14).tif	23	235
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(15).tif	26	342
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_2(13).tif	45	528
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_3(13).tif	24	278
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(14).tif	8	99
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(13).tif	1	49
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_2(12).tif	1	16
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_3(13).tif	3	59
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_4(13).tif	3	64
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_5(12).tif	1	47
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(13).tif	3	151
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(13).tif	6	102
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_2(12).tif	6	149
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_3(13).tif	17	158
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_4(13).tif	9	90
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(18).tif	1	36
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(17).tif	1	34
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_2(18).tif	1	21
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_3(17).tif	1	20
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(16).tif	22	294
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(16).tif	59	504
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(17).tif	43	320
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_3(17).tif	14	181
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(14).tif	12	176
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(14).tif	14	203
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_2(14).tif	5	171
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_3(14).tif	13	126
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_4(13).tif	1	108
CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(14).tif	1	48
CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(14).tif	1	68
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(10).tif	7	133
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(11).tif	8	99
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_2(11).tif	9	97
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_3(8).tif	4	78
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(11).tif	1	31
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(12).tif	1	36
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_3(9).tif	1	25
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_4(11).tif	1	30
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_5(10).tif	3	41
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_6(10).tif	1	28
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(16).tif	30	239
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(15).tif	8	158
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(16).tif	44	259
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(14).tif	1	32
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(15).tif	4	55
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_2(17).tif	1	44
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_3(17).tif	1	11
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_4(16).tif	1	22
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(15).tif	26	146
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(15).tif	26	351
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(16).tif	12	157
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_3(15).tif	1	100
Dox-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(15).tif	53	173
Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(15).tif	12	88
Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(9).tif	6	274
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(9).tif	156	416
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(12).tif	89	484
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_2(11).tif	123	296
Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(14).tif	3	240
Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(13).tif	5	211
Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(8).tif	80	244
Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(8).tif	39	488
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(8).tif	34	369
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(9).tif	41	382
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(10).tif	66	461
Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(8).tif	121	697
Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(10).tif	50	465
Dox-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(12).tif	17	282
Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(8).tif	1	191
Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(8).tif	3	187
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(8).tif	104	276
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(10).tif	78	212
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(11).tif	81	525
Dox-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(7).tif	146	1028
Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(10).tif	191	815
Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(12).tif	145	679
Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(12).tif	90	587
Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(11).tif	141	685
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_0(11).tif	102	655
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_1(9).tif	127	607
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_2(9).tif	191	453
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_3(9).tif	206	810
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_0(10).tif	126	841
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_1(12).tif	180	672
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_2(16).tif	1	212
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_0(11).tif	4	223
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_1(10).tif	5	190
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_2(13).tif	5	257
Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(15).tif	51	564
Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(12).tif	207	764
Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(11).tif	44	848
Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(9).tif	177	585
Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(11).tif	5	376
Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(13).tif	26	207
Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(12).tif	130	647
Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(13).tif	84	468
Dox-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(12).tif	78	429
Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(12).tif	93	781
Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(12).tif	189	391
Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(9).tif	165	666
Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(8).tif	94	690
Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(9).tif	140	633
Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(9).tif	17	463
Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(11).tif	43	372
Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(12).tif	9	243
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(7).tif	3	214
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(9).tif	2	184
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(10).tif	1	248
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(8).tif	24	235
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(8).tif	1	202
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(8).tif	7	218
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_3(8).tif	1	78
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.tif_nucleo_0(14).tif	75	984
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.tif_nucleo_1(13).tif	164	444
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.tif_nucleo_2(14).tif	121	326
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(9).tif	171	547
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(9).tif	134	659
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(9).tif	84	335
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_0(10).tif	184	570
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_1(10).tif	123	583
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_2(10).tif	67	262
Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_0(12).tif	65	605
Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_1(12).tif	46	516
Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment.czi_nucleo_0(10).tif	60	579
Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment.czi_nucleo_1(10).tif	21	408
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_0(14).tif	45	404
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_1(14).tif	80	375
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_2(14).tif	25	387
