index,index_original,tto,Label,Area,media bc fak,media bc ku80,media bc gh2ax,intden fak,intden ku80,intden gh2ax,RawIntDen fak,RawIntDen ku80,RawIntDen gh2ax,fak CTCF,Column1,ku80 CTCF,Column2,gh2ax CTCF,Column3
1,1,Dox 12 DMSO 12,(7)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-01_Out_Channel Alignment-1.czifak:nucleo0,207.132,283.6456667,189.8356667,156.5753333,1553841.911,2683542.377,1451750.425,1494724570,2581444546,1396517249,2624790.283,2624790.283,2644221.336,2644221.336,1419318.663,1419318.663
2,2,Dox 12 DMSO 12,(7)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-01_Out_Channel Alignment-1.czifak:nucleo1,236.601,283.6456667,189.8356667,156.5753333,1733442.114,2976072.06,1950587.938,1667491719,2862844669,1876376031,2908961.212,2908961.212,2931156.751,2931156.751,1913542.058,1913542.058
3,16,Dox 12 DMSO 12,(6)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo0,322.51,410.803,160.8496667,113.2176667,6280991.476,6679510.933,14290778.79,6042025395,6425382813,13747073006,6547022.857,6547022.857,6627635.307,6627635.307,14254264.96,14254264.96
4,17,Dox 12 DMSO 12,(6)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo1,190.378,410.803,160.8496667,113.2176667,2125731.921,2545051.388,757922.511,2044856500,2448222574,729086654,2466843.534,2466843.534,2514429.15,2514429.15,736368.3581,736368.3581
5,31,Dox 12 DMSO 12,(9)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo0,248.366,413.8413333,177.22,37.12266667,3036326.45,3896376.267,650222.337,2920806625,3748135058,625484032,3793592.15,3793592.15,3852360.844,3852360.844,641002.3288,641002.3288
6,32,Dox 12 DMSO 12,(9)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo1,324.047,413.8413333,177.22,37.12266667,4152977.744,5472558.745,1169058.049,3994973897,5264350228,1124580163,5338454.702,5338454.702,5415131.136,5415131.136,1157028.56,1157028.56
7,46,Dox 12 DMSO 12,(5)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-04_Out_Channel Alignment-1.czifak:nucleo0,268.786,463.3966667,174.1956667,395.4373333,2774949.551,3521319.807,1248025.334,2669374050,3387347965,1200543066,3396765.271,3396765.271,3474498.451,3474498.451,1141737.315,1141737.315
8,47,Dox 12 DMSO 12,(5)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-04_Out_Channel Alignment-1.czifak:nucleo1,377.896,463.3966667,174.1956667,395.4373333,6084890.699,6111019.499,6154847.163,5853385452,5878520157,5920680358,5935903.752,5935903.752,6045191.653,6045191.653,6005412.976,6005412.976
9,61,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo0,235.952,611.912,190.4943333,133.4306667,4735317.47,4178739.722,3133876.999,4555157974,4019755737,3014645774,4034357.862,4034357.862,4133792.203,4133792.203,3102393.766,3102393.766
10,62,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo1,231.127,611.912,190.4943333,133.4306667,4021582.375,3915021.084,1528833.902,3868577585,3766070516,1470668014,3773591.699,3773591.699,3870992.7,3870992.7,1497994.472,1497994.472
11,63,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo2,325.189,611.912,190.4943333,133.4306667,5896013.812,5299092.955,2465147.692,5671694559,5097484103,2371358887,5100105.904,5100105.904,5237146.293,5237146.293,2421757.507,2421757.507
12,79,Dox 12 DMSO 12,(7)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-06_Out_Channel Alignment-1.czifak:nucleo0,274.334,235.084,244.5206667,16.932,2073612.171,9185388.373,431278.152,1994719694,8835921848,414869779,9120896.839,9120896.839,9118308.04,9118308.04,426633.1287,426633.1287
13,91,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo0,244.142,528.9203333,108.6373333,36.63433333,3286720.857,3377921.18,482301.278,3161674548,3249405071,463951684,3248789.512,3248789.512,3351398.244,3351398.244,473357.2986,473357.2986
14,92,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo1,276.583,528.9203333,108.6373333,36.63433333,2907518.926,2327301.687,418073.607,2796899702,2238757360,402167613,2181011.314,2181011.314,2297254.447,2297254.447,407941.1732,407941.1732
15,93,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo2,215.274,528.9203333,108.6373333,36.63433333,2472747.309,2243426.235,399507.83,2378669370,2158073026,384308188,2129563.439,2129563.439,2220039.442,2220039.442,391621.4105,391621.4105
16,109,Dox 12 DMSO 12,(8)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-08_Out_Channel Alignment-1.czifak:nucleo0,213.293,683.6706667,243.43,56.363,3500084.889,3325030.64,118127.795,3366920949,3198526800,113633515,3179208.472,3179208.472,3273108.725,3273108.725,106105.9616,106105.9616
17,110,Dox 12 DMSO 12,(8)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-08_Out_Channel Alignment-1.czifak:nucleo1,420.145,683.6706667,243.43,56.363,8238467.102,5516846.5,2364657.416,7925027065,5306953015,2274691856,5229605.688,5229605.688,5414570.603,5414570.603,2340976.783,2340976.783
18,124,Dox 12 DMSO 12,(12)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-09_Out_Channel Alignment-1.czifak:nucleo0,297.621,406.5313333,100.7883333,33.78266667,3543730.772,4587518.577,1794527.416,3408906285,4412982225,1726252975,4466526.315,4466526.315,4557521.852,4557521.852,1784472.985,1784472.985
19,125,Dox 12 DMSO 12,(12)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-09_Out_Channel Alignment-1.czifak:nucleo1,448.761,406.5313333,100.7883333,33.78266667,6967171.37,7622695.093,12515619.26,6702098945,7332682667,12039451045,7440259.685,7440259.685,7577465.22,7577465.22,12500458.92,12500458.92
20,139,Dox 12 DMSO 12,(6)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-10_Out_Channel Alignment-1.czifak:nucleo0,326.32,687.182,158.125,208.1426667,5533545.246,6186840.714,1827384.291,5323016442,5951456685,1757859780,5962599.484,5962599.484,6135241.364,6135241.364,1759463.176,1759463.176
21,140,Dox 12 DMSO 12,(6)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-10_Out_Channel Alignment-1.czifak:nucleo1,250.305,687.182,158.125,208.1426667,4660966.193,5606284.038,1212915.254,4483635459,5392987820,1166768781,5434278.947,5434278.947,5566704.56,5566704.56,1160816.104,1160816.104
22,154,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo0,263.334,285.3423333,85.205,45.093,3012925.696,3790163.922,3076711.891,2898296175,3645963659,2959655565,3715023.584,3715023.584,3767726.549,3767726.549,3064837.371,3064837.371
23,155,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo1,206.937,285.3423333,85.205,45.093,2341838.405,3819575.225,2484379.03,2252741015,3674255982,2389858551,3760527.339,3760527.339,3801943.158,3801943.158,2475047.62,2475047.62
24,156,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo2,177.871,285.3423333,85.205,45.093,949111.272,2219968.214,1590010.801,913001463,2135507487,1529517382,2169214.088,2169214.088,2204812.715,2204812.715,1581990.064,1581990.064
25,157,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo3,304.052,285.3423333,85.205,45.093,3033268.515,3087748.741,3120450.711,2917865032,2970272508,3001730302,3000989.834,3000989.834,3061841.99,3061841.99,3106740.094,3106740.094
26,158,Dox 12 DMSO 12,(10)DOX12-DMSO12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo4,268.693,285.3423333,85.205,45.093,2437268.36,3290910.49,1416460.65,2344540250,3165704782,1362570105,3214241.002,3214241.002,3268016.503,3268016.503,1404344.477,1404344.477
27,178,Dox 12 PF 12,(13)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-01_Out_Channel Alignment-1.czifak:nucleo0,178.735,337.325,235.748,181.48,1680670.619,3350939.364,1047077.402,1616727964,3223449803,1007240382,3290647.58,3290647.58,3308802.945,3308802.945,1014640.574,1014640.574
28,179,Dox 12 PF 12,(13)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-01_Out_Channel Alignment-1.czifak:nucleo1,291.255,337.325,235.748,181.48,2247834.133,4380718.91,1371238.229,2162313222,4214050441,1319068213,4282471.317,4282471.317,4312056.126,4312056.126,1318381.272,1318381.272
29,180,Dox 12 PF 12,(13)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-01_Out_Channel Alignment-1.czifak:nucleo2,255.2,337.325,235.748,181.48,1968378.706,3547430.221,1661649.103,1893489933,3412464985,1598430139,3461344.881,3461344.881,3487267.331,3487267.331,1615335.407,1615335.407
30,196,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo0,232.33,808.1526667,485.9856667,309.0276667,3300596.249,3656537.994,2231356.689,3175022038,3517421652,2146462677,3468779.885,3468779.885,3543628.944,3543628.944,2159560.291,2159560.291
31,197,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo1,229.007,808.1526667,485.9856667,309.0276667,2952313.571,3745029.032,935082.319,2839990093,3602545968,899506255,3559956.414,3559956.414,3633734.912,3633734.912,864312.8201,864312.8201
32,198,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo2,298.165,808.1526667,485.9856667,309.0276667,3841162.563,4681107.84,1341315.992,3695022010,4503010799,1290284395,4440145,4440145,4536203.924,4536203.924,1249174.758,1249174.758
33,199,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo3,249.707,808.1526667,485.9856667,309.0276667,2830417.542,3205261.668,639893.134,2722731711,3083314548,615547813,3003460.29,3003460.29,3083907.645,3083907.645,562726.7624,562726.7624
34,200,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-02_Out_Channel Alignment-1.czifak:nucleo4,259.601,808.1526667,485.9856667,309.0276667,3061902.511,3420073.451,764753.441,2945409622,3289953620,735657695,3210276.211,3210276.211,3293911.086,3293911.086,684529.5497,684529.5497
35,220,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo0,349.456,930.9303333,226.76,124.7273333,12363403.02,7754300.218,8379897.008,11893026017,7459280754,8061076141,7428981.027,7428981.027,7675057.575,7675057.575,8336310.293,8336310.293
36,221,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo1,252.618,930.9303333,226.76,124.7273333,5527730.642,3893918.457,1795224.641,5317423060,3745770758,1726923673,3658748.698,3658748.698,3836634.799,3836634.799,1763716.272,1763716.272
37,222,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo2,204.569,930.9303333,226.76,124.7273333,4541523.356,3439677.22,2488607.09,4368736935,3308811545,2393925751,3249237.733,3249237.733,3393289.154,3393289.154,2463091.744,2463091.744
38,223,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo3,234.89,930.9303333,226.76,124.7273333,4814095.819,3084949.572,2158372.932,4630939128,2967579836,2076255654,2866283.346,2866283.346,3031685.916,3031685.916,2129075.729,2129075.729
39,224,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo4,203.327,930.9303333,226.76,124.7273333,3475110.76,2362944.661,1122248.166,3342896984,2273044264,1079551205,2173661.389,2173661.389,2316838.23,2316838.23,1096887.731,1096887.731
40,225,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-03_Out_Channel Alignment-1.czifak:nucleo5,233.04,930.9303333,226.76,124.7273333,3914145.455,2682510.365,1523381.27,3765228201,2580451798,1465422832,2465566.36,2465566.36,2629666.215,2629666.215,1494314.812,1494314.812
41,247,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-04_Out_Channel Alignment-1.czifak:nucleo0,299.1,688.14,123.5233333,96.27666667,4123979.605,2335825.872,1441041.369,3967079019,2246957234,1386215628,2130003.198,2130003.198,2298880.043,2298880.043,1412245.018,1412245.018
42,248,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-04_Out_Channel Alignment-1.czifak:nucleo1,283.217,688.14,123.5233333,96.27666667,3926153.621,2061644.621,1739260.986,3776779506,1983207461,1673089207,1866751.675,1866751.675,2026660.713,2026660.713,1711993.797,1711993.797
43,249,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-04_Out_Channel Alignment-1.czifak:nucleo2,203.197,688.14,123.5233333,96.27666667,2935038.058,1521645.275,645510.867,2823371843,1463752885,620951814,1381817.291,1381817.291,1496545.704,1496545.704,625947.7372,625947.7372
44,265,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo0,324.465,596.2746667,137.384,287.7143333,4694508.462,3235115.915,3790424.64,4515901582,3112032963,3646214458,3041645.655,3041645.655,3190539.615,3190539.615,3697071.409,3697071.409
45,266,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo1,267.246,596.2746667,137.384,287.7143333,3327781.852,2794405.326,2101606.808,3201173339,2688089612,2021649249,2635053.306,2635053.306,2757690.002,2757690.002,2024716.303,2024716.303
