index,index_original,tto,Label,Area,media bc fak,media bc ku80,media bc gh2ax,intden fak,intden ku80,intden gh2ax,RawIntDen fak,RawIntDen ku80,RawIntDen gh2ax,fak CTCF,Column1,ku80 CTCF,Column2,gh2ax CTCF,Column3
46,267,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-05_Out_Channel Alignment-1.czifak:nucleo2,297.547,596.2746667,137.384,287.7143333,3328043.249,2586432.636,2128858.268,3201424791,2488029434,2047863903,2409012.898,2409012.898,2545554.439,2545554.439,2043249.731,2043249.731
47,283,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-06_Out_Channel Alignment-1.czifak:nucleo0,327.351,492.9293333,316.086,70.086,2957323.408,5739164.087,236489.483,2844809327,5520812326,227492024,5577803.177,5577803.177,5635693.019,5635693.019,213546.7608,213546.7608
48,295,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo0,264.382,190.451,227.33,61.94466667,1326415.816,5633184.741,1099781.305,1275951110,5418865061,1057939117,5582832.925,5582832.925,5573082.781,5573082.781,1083404.25,1083404.25
49,296,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo1,250.162,190.451,227.33,61.94466667,1058033.455,4990221.385,682228.678,1017779602,4800363836,656272662,4942577.782,4942577.782,4933352.058,4933352.058,666732.4763,666732.4763
50,297,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo2,241.191,190.451,227.33,61.94466667,973810.54,3951112.563,521681.644,936761025,3800788862,501833787,3905177.496,3905177.496,3896282.613,3896282.613,506741.1479,506741.1479
51,298,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-07_Out_Channel Alignment-1.czifak:nucleo3,246.841,190.451,227.33,61.94466667,916317.754,3821467.283,394212.018,881455605,3676076055,379213860,3774456.168,3774456.168,3765352.918,3765352.918,378921.5345,378921.5345
52,316,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-08_Out_Channel Alignment-1.czifak:nucleo0,334.292,815.5476667,225.1156667,114.3986667,5436160.381,6454631.63,1160158.291,5229336673,6209059250,1116019005,6182000.569,6182000.569,6379377.264,6379377.264,1121915.732,1121915.732
53,317,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-08_Out_Channel Alignment-1.czifak:nucleo1,319.292,815.5476667,225.1156667,114.3986667,5005185.836,5768058.057,802119.221,4814758950,5548606998,771601860,5507660.211,5507660.211,5696180.426,5696180.426,765592.6419,765592.6419
54,318,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-08_Out_Channel Alignment-1.czifak:nucleo2,318.211,815.5476667,225.1156667,114.3986667,5028682.845,5117586.897,980544.605,4837361994,4922883610,943238886,4858070.658,4858070.658,5045952.616,5045952.616,944141.6909,944141.6909
55,334,Dox 12 PF 12,(5)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-09_Out_Channel Alignment-1.czifak:nucleo0,470.134,636.3606667,78.655,91.844,6271953.503,1565332.941,4363707.519,6033331280,1505778414,4197686264,1266158.155,1266158.155,1528354.551,1528354.551,4320528.532,4320528.532
56,335,Dox 12 PF 12,(5)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-09_Out_Channel Alignment-1.czifak:nucleo1,234.042,636.3606667,78.655,91.844,4575021.73,2528825.465,1609152.285,4400960832,2432613981,1547930610,2379890.342,2379890.342,2510416.891,2510416.891,1587656.932,1587656.932
57,336,Dox 12 PF 12,(5)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-09_Out_Channel Alignment-1.czifak:nucleo2,381.056,636.3606667,78.655,91.844,5097933.288,1595378.208,2289754.113,4903977740,1534680581,2202638318,1352889.158,1352889.158,1565406.248,1565406.248,2254756.406,2254756.406
58,352,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-10_Out_Channel Alignment-1.czifak:nucleo0,247.271,732.1676667,484.6656667,394.3583333,4222346.983,5429260.321,1366140.656,4061703919,5222699133,1314164582,5248216.49,5248216.49,5309416.557,5309416.557,1268627.277,1268627.277
59,353,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-10_Out_Channel Alignment-1.czifak:nucleo1,292.215,732.1676667,484.6656667,394.3583333,3580329.257,4101796.23,694806.244,3444112347,3945739630,668371703,3887845.855,3887845.855,3960169.652,3960169.652,579568.8236,579568.8236
60,354,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-10_Out_Channel Alignment-1.czifak:nucleo2,283.931,732.1676667,484.6656667,394.3583333,3877930.76,4379810.678,1209358.868,3730391328,4213176764,1163347701,4171925.58,4171925.58,4242199.071,4242199.071,1097388.312,1097388.312
61,370,Dox 12 PF 12,(6)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo0,234.64,527.811,138.0086667,239.5936667,3426093.241,2473689.691,713955.514,3295744381,2379575898,686792422,2349844.118,2349844.118,2441307.337,2441307.337,657737.2561,657737.2561
62,371,Dox 12 PF 12,(6)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-11_Out_Channel Alignment-1.czifak:nucleo1,276.662,527.811,138.0086667,239.5936667,3233582.665,2357299.378,738649.858,3110558047,2267613761,710547247,2211274.131,2211274.131,2319117.624,2319117.624,672363.395,672363.395
63,385,Dox 12 PF 12,(7)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-12_Out_Channel Alignment-1.czifak:nucleo0,285.422,856.4146667,414.563,319.4163333,4897056.498,8307968.678,781069.052,4710743492,7991884390,751352564,8063529.091,8063529.091,8189643.277,8189643.277,689900.6033,689900.6033
64,397,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-13_Out_Channel Alignment-1.czifak:nucleo0,404.37,624.2213333,430.791,208.8406667,8632123.804,11608062.45,10254123.64,8303706737,11166423063,9863996103,11355646.07,11355646.07,11433863.49,11433863.49,10169674.74,10169674.74
65,398,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-13_Out_Channel Alignment-1.czifak:nucleo1,469.307,624.2213333,430.791,208.8406667,7827399.937,8875413.25,7943479.915,7529599327,8537740013,7641262936,8582461.809,8582461.809,8673240.018,8673240.018,7845469.528,7845469.528
66,412,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-14_Out_Channel Alignment-1.czifak:nucleo0,236.652,924.1693333,433.5153333,478.1836667,3901347.066,6123571.52,1245983.71,3752916739,5890594625,1198579117,5904864.999,5904864.999,6020979.249,6020979.249,1132820.589,1132820.589
67,413,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-14_Out_Channel Alignment-1.czifak:nucleo1,237.294,924.1693333,433.5153333,478.1836667,3569501.619,5840950.125,774885.125,3433696656,5618725820,745403910,5621650.287,5621650.287,5738079.537,5738079.537,661415.01,661415.01
68,414,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-14_Out_Channel Alignment-1.czifak:nucleo2,282.798,924.1693333,433.5153333,478.1836667,4967838.202,6440975.009,1806624.002,4778832241,6195922207,1737889335,6179621.77,6179621.77,6318377.74,6318377.74,1671394.617,1671394.617
69,415,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-14_Out_Channel Alignment-1.czifak:nucleo3,252.11,924.1693333,433.5153333,478.1836667,4182213.303,5368365.941,2205500.113,4023097162,5164121535,2121589838,5135373.61,5135373.61,5259072.39,5259072.39,2084945.229,2084945.229
70,433,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-15_Out_Channel Alignment-1.czifak:nucleo0,214.672,1541.569,295.368,261.9613333,3822473.807,2294863.131,553676.944,3677044285,2207552958,532611797,1963931.431,1963931.431,2231455.892,2231455.892,497441.1807,497441.1807
71,434,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-15_Out_Channel Alignment-1.czifak:nucleo1,377.273,1541.569,295.368,261.9613333,7399373.747,3575700.365,2334568.939,7117857786,3439659565,2245748123,2994108.004,2994108.004,3464265.994,3464265.994,2235738.001,2235738.001
72,435,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-15_Out_Channel Alignment-1.czifak:nucleo2,326.847,1541.569,295.368,261.9613333,8342720.03,4178808.214,3892308.515,8025313595,4019821623,3744222068,3674951.011,3674951.011,4082268.069,4082268.069,3806687.239,3806687.239
73,436,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-15_Out_Channel Alignment-1.czifak:nucleo3,331.372,1541.569,295.368,261.9613333,7449104.048,3504332.043,2600643.044,7165696052,3371006516,2501699194,2993499.24,2993499.24,3406455.358,3406455.358,2513836.393,2513836.393
74,454,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-16_Out_Channel Alignment-1.czifak:nucleo0,305.38,1506.613333,431.3723333,132.3506667,6743558.4,5995950.474,1178290.833,6486993536,5767829039,1133461678,5535860.894,5535860.894,5864217.991,5864217.991,1137873.586,1137873.586
75,455,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-16_Out_Channel Alignment-1.czifak:nucleo1,241.81,1506.613333,431.3723333,132.3506667,4636913.056,3660303.106,478524.302,4460497446,3521043517,460318406,3295988.936,3295988.936,3555992.962,3555992.962,446520.5873,446520.5873
76,456,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-16_Out_Channel Alignment-1.czifak:nucleo2,264.838,1506.613333,431.3723333,132.3506667,6212659.525,4905396.34,845782.419,5976293195,4718766037,813603851,4506387.878,4506387.878,4791152.554,4791152.554,810730.9331,810730.9331
77,472,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-17_Out_Channel Alignment-1.czifak:nucleo0,293.833,704.8646667,282.5846667,470.547,3037577.209,4457817.94,3113835.036,2922009798,4288216168,2995366326,4250705.44,4250705.44,4374785.24,4374785.24,2975572.799,2975572.799
78,473,Dox 12 PF 12,(8)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-17_Out_Channel Alignment-1.czifak:nucleo1,268.873,704.8646667,282.5846667,470.547,2771004.572,3421578.84,1956637.066,2665579162,3291401735,1882195014,3232059.762,3232059.762,3345599.453,3345599.453,1830119.682,1830119.682
79,487,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-18_Out_Channel Alignment-1.czifak:nucleo0,289.425,1715.415333,615.4393333,417.0366667,6590752.438,3638354.231,1766183.308,6340001217,3499929707,1698987244,3141870.148,3141870.148,3460230.702,3460230.702,1645482.471,1645482.471
80,488,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-18_Out_Channel Alignment-1.czifak:nucleo1,283.415,1715.415333,615.4393333,417.0366667,7186413.724,4404103.394,2378726.77,6913000023,4236545241,2288225928,3917928.957,3917928.957,4229678.655,4229678.655,2260532.323,2260532.323
81,502,Dox 12 PF 12,(10)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-19_Out_Channel Alignment-1.czifak:nucleo0,267.325,1400.785,190.1946667,175.4396667,6235438.073,4079772.613,2801274.41,5998205113,3924553922,2694697356,3705307.763,3705307.763,4028928.824,4028928.824,2754375.001,2754375.001
82,503,Dox 12 PF 12,(10)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-19_Out_Channel Alignment-1.czifak:nucleo1,252.383,1400.785,190.1946667,175.4396667,5776065.832,3679019.208,2514681.485,5556310110,3539047548,2419008122,3325484.887,3325484.887,3631017.307,3631017.307,2470403.496,2470403.496
83,504,Dox 12 PF 12,(10)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-19_Out_Channel Alignment-1.czifak:nucleo2,296.427,1400.785,190.1946667,175.4396667,5620386.654,3183771.701,2758942.419,5406553889,3062642187,2653975924,2768541.206,2768541.206,3127392.867,3127392.867,2706937.365,2706937.365
84,505,Dox 12 PF 12,(10)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-19_Out_Channel Alignment-1.czifak:nucleo3,234.109,1400.785,190.1946667,175.4396667,4456206.711,2651321.591,1456722.674,4286666240,2550449629,1401300324,2323385.215,2323385.215,2606795.308,2606795.308,1415650.669,1415650.669
85,523,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-20_Out_Channel Alignment-1.czifak:nucleo0,256.401,1456.034667,182.548,91.31966667,7184491.584,3208510.497,1429996.739,6911151012,3086439772,1375591202,2835181.752,2835181.752,3161705.007,3161705.007,1406582.285,1406582.285
86,524,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-20_Out_Channel Alignment-1.czifak:nucleo1,239.178,1456.034667,182.548,91.31966667,6528967.353,3178907.805,1886696.878,6280566802,3057963342,1814915765,2830656.345,2830656.345,3135246.339,3135246.339,1864855.223,1864855.223
87,525,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-20_Out_Channel Alignment-1.czifak:nucleo2,286.593,1456.034667,182.548,91.31966667,6382818.905,2841779.785,1606206.414,6139978706,2733661667,1545096818,2424490.442,2424490.442,2789462.806,2789462.806,1580034.837,1580034.837
88,526,Dox 12 PF 12,(11)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-20_Out_Channel Alignment-1.czifak:nucleo3,310.547,1456.034667,182.548,91.31966667,7467453.837,2626112.107,1856926.692,7183347707,2526199263,1786278213,2173944.909,2173944.909,2569422.373,2569422.373,1828567.643,1828567.643
89,544,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-21_Out_Channel Alignment-1.czifak:nucleo0,343.441,674.9826667,534.4503333,200.9216667,3596331.322,5460426.705,2007264.719,3459505598,5252679763,1930896492,5228609.983,5228609.983,5276874.548,5276874.548,1938259.981,1938259.981
90,545,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-21_Out_Channel Alignment-1.czifak:nucleo1,231.168,674.9826667,534.4503333,200.9216667,2513233.278,3153196.033,921769.115,2417615013,3033229798,886699564,2997161.64,2997161.64,3029648.218,3029648.218,875322.4552,875322.4552
91,546,Dox 12 PF 12,(9)DOX12-PF12-gH2AX-647-ku80-546-fak-488-dapi-405-21_Out_Channel Alignment-1.czifak:nucleo2,281.062,674.9826667,534.4503333,200.9216667,2786401.373,3832534.578,1076198.902,2680390177,3686722285,1035253928,3642822.6,3642822.6,3682320.898,3682320.898,1019727.457,1019727.457
