index,label,area,ctcf_fak,ctcf_ku80,ctcf_gh2ax,tto,tto_index
1,(9)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,143.169,922874.0119,14671.51725,107798.3219,ct_dmso,1
2,(9)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo1,257.663,1714376.736,42601.54045,321118.381,ct_dmso,2
3,(10)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo0,191.752,3587017.721,382223.3036,2411520.725,ct_dmso,3
4,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo0,188.421,3866071.342,234032.309,939396.7858,ct_dmso,4
6,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo0,160.76,3604300.697,258500.8666,1083527.176,ct_dmso,6
7,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo1,150.977,3428053.369,219955.7108,532260.8767,ct_dmso,7
8,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo0,230.173,5485850.489,282651.6255,1775662.02,ct_dmso,8
9,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo1,207.905,5002701.052,185125.7893,1049702.319,ct_dmso,9
10,(12)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,278.659,1568005.362,397994.6624,3940153.934,ct_dmso,10
11,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo0,182.937,5088143.161,69409.47592,233236.2162,ct_dmso,11
12,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo1,181.946,4387237.741,65073.1274,212215.1948,ct_dmso,12
13,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo2,174.773,3786289.434,49999.87387,192579.241,ct_dmso,13
14,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo3,175.559,4514153.022,60556.19574,465928.308,ct_dmso,14
15,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo0,197.589,3856697.382,182208.7587,1237098.491,ct_dmso,15
16,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo1,190.954,3963346.729,303141.4156,2034549.074,ct_dmso,16
17,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo0,226.199,2656406.92,60291.57858,847223.2398,ct_dmso,17
18,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo1,211.633,2194723.259,48207.25314,702713.0312,ct_dmso,18
19,(13)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo2,252.217,2493393.38,59495.42178,1383559.794,ct_dmso,19
20,(14)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo0,220.927,1440977.071,57356.46841,2103978.919,ct_dmso,20
22,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo0,190.318,4891685.335,362399.0366,1046755.27,ct_dmso,22
23,(11)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo1,206.969,5319302.408,532627.3279,1224753.726,ct_dmso,23
24,(10)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo0,158.757,1979120.866,249873.8584,1426260.424,ct_dmso,24
25,(10)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo1,147.749,1704669.031,282463.781,1265057.314,ct_dmso,25
26,(10)ct-DMSO-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo2,141.779,1178408.053,197855.8201,833974.4781,ct_dmso,26
27,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,447.195,6234176.935,1163354.004,2293835.133,dox_dmso,1
31,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo1,294.577,2855936.068,1296881.666,3134374.96,dox_dmso,5
32,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo2,169.357,2181700.481,697424.3859,1371535.42,dox_dmso,6
33,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo0,232.926,3291555.391,406520.6477,1551759.82,dox_dmso,7
35,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,165.513,5382731.382,1420249.465,1539964.197,dox_dmso,9
38,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo0,290.704,1492165.136,1173091.553,2529129.847,dox_dmso,12
39,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo1,265.04,985582.9695,1123697.542,425521.4245,dox_dmso,13
40,(10)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo0,301.408,1143400.153,177446.7692,1166685.731,dox_dmso,14
41,(10)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo1,235.913,1445120.792,158041.4484,499743.5317,dox_dmso,15
42,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo0,217.075,2095475.386,828514.5205,2893767.486,dox_dmso,16
45,(12)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo3,223.915,1015380.268,291851.2768,1413624.918,dox_dmso,19
46,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo0,176.702,3985808.009,369974.8157,3032667.892,dox_dmso,20
47,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo1,228.729,3817457.51,324178.4937,2799301.303,dox_dmso,21
48,(7)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo0,236.891,2382546.148,993729.3692,3190197.372,dox_dmso,22
50,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo1,237.866,1995595.813,364074.4743,493539.8679,dox_dmso,24
51,(11)dox-DMSO-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo2,317.039,2369822.399,492662.3824,1328877.57,dox_dmso,25
52,(9)dox-PF-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,316.617,3522112.13,1305575.709,15744547.63,dox_pf,1
53,(12)dox-PF-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo0,213.038,3119798.653,579170.3173,2411276.641,dox_pf,2
54,(12)dox-PF-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo1,216.894,3960709.86,643458.0999,2926401.806,dox_pf,3
56,(11)dox-PF-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo1,222.871,2984290.956,1827976.093,5377058.431,dox_pf,5
57,(10)dox-PF-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo0,177.892,3148033.17,867908.0762,3608518.736,dox_pf,6
58,(10)dox-PF-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo1,172.461,3052129.67,725765.2868,3383417.182,dox_pf,7
59,(9)dox-PF-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo0,257.516,4194862.379,1714710.241,4241113.231,dox_pf,8
60,(9)dox-PF-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,233.974,3727677.067,1692472,3281886.149,dox_pf,9
62,(12)dox-PF-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo1,281.884,1910008.617,165943.7755,13125993.15,dox_pf,11
63,(12)dox-PF-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo0,188.54,3188331.103,303081.1483,1961236.403,dox_pf,12
64,(12)dox-PF-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo1,204.997,2824433.816,291221.8469,1717873.998,dox_pf,13
65,(11)dox-PF-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo0,170.069,3420303.797,634168.1425,1745325.201,dox_pf,14
66,(10)dox-PF-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo0,189.734,3252715.729,900499.1945,1762178.223,dox_pf,15
67,(10)dox-PF-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo1,206.171,2970430.19,923310.1454,1644474.8,dox_pf,16
68,(9)dox-PF-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo0,187.991,3607447.43,1601940.064,3126085.603,dox_pf,17
