index novo,tratamento,index novo,label,area,ctcf fak,ctcf ku80,ctcf gammah2ax
1,controle,1,(10)ct-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,254.221,2113989.567,228635.3015,1044423.279
2,controle,2,(10)ct-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo1,245.54,1863580.017,174462.4303,806108.8056
3,controle,3,(14)ct-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo0,311.406,2693439.941,105570.8128,505895.0451
4,controle,4,(14)ct-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo1,307.358,2437141.715,127907.4037,596451.5766
5,controle,5,(11)ct-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo0,269.757,2425452.328,159673.0911,392226.1097
6,controle,6,(11)ct-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo1,224.119,2138491.293,129643.4807,387670.7378
7,controle,7,(11)ct-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo2,228.507,1895689.413,135002.0541,553743.5737
8,controle,8,(10)ct-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo0,274.973,2280537.516,180491.8486,1122220.509
9,controle,9,(10)ct-h2ax-647-ku80-564-fak-488-dapi-04_Out_Channel Alignment-1.czifak:nucleo1,228.523,2233670.414,189162.534,604861.3195
10,controle,10,(14)ct-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo0,248.465,2293761.615,105506.1447,474376.8192
11,controle,11,(14)ct-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo1,217.025,1666440.031,130685.4191,283837.7612
12,controle,12,(15)ct-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,261.082,1347661.378,263134.0047,409661.8845
13,controle,13,(15)ct-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo1,222.635,1157927.406,228355.1189,321264.9375
14,controle,14,(15)ct-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo2,241.214,916769.4207,183604.0102,585690.7669
15,controle,15,(15)ct-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo3,302.414,1068306.365,119320.3272,284265.0103
16,controle,16,(14)ct-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo0,193.652,548972.4185,141873.3914,376843.2841
17,controle,17,(14)ct-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo1,229.911,786882.1971,128598.3129,522704.8571
18,controle,18,(10)ct-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo0,236.823,948975.5965,118587.0322,546043.5639
19,controle,19,(10)ct-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo1,299.179,1177694.239,195607.0298,827580.3588
20,controle,20,(10)ct-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo2,200.706,642658.022,136676.8004,568874.0134
21,controle,21,(12)ct-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo0,224.612,912474.17,130015.3127,220302.7059
22,controle,22,(12)ct-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo1,216.471,797748.2118,113899.5632,215027.1404
23,controle,23,(12)ct-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo2,268.106,876574.2012,194887.9215,149123.4903
24,controle,24,(12)ct-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo0,247.153,1015522.551,199389.7397,1145218.967
25,controle,25,(12)ct-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo1,208.99,1141319.788,131526.2087,674405.0836
26,controle,26,(12)ct-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo2,187.025,845151.248,154271.2537,669413.0221
27,controle,27,(12)ct-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo3,195.611,1139597.859,114604.6541,466032.5614
28,controle,28,(18)ct-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo0,195.753,1659622.548,286016.5242,757127.1244
29,controle,29,(13)ct-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo1,238.614,627324.5381,156634.8022,999817.4452
30,controle,30,(13)ct-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo2,252.124,739013.4398,184934.5078,594426.6674
31,controle,31,(13)ct-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo0,199.481,80701.70249,97339.04127,296395.0993
32,controle,32,(13)ct-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo1,239.318,123766.5905,136525.9445,370357.1941
33,controle,33,(13)ct-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo2,194.395,100191.7231,62923.85233,163531.1984
34,controle,34,(13)ct-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo3,167.715,86957.66431,51160.884,159620.4113
35,controle,35,(16)ct-h2ax-647-ku80-564-fak-488-dapi-14_Out_Channel Alignment-1.czifak:nucleo0,241.032,1624542.737,125699.2894,977406.0564
36,controle,36,(16)ct-h2ax-647-ku80-564-fak-488-dapi-14_Out_Channel Alignment-1.czifak:nucleo1,229.305,1221103.93,125787.0535,751602.3038
37,controle,37,(17)ct-h2ax-647-ku80-564-fak-488-dapi-15_Out_Channel Alignment-1.czifak:nucleo0,270.105,598152.4841,195633.317,575504.8927
38,controle,38,(17)ct-h2ax-647-ku80-564-fak-488-dapi-15_Out_Channel Alignment-1.czifak:nucleo1,278.17,632886.6838,108993.8323,570927.3018
39,controle,39,(21)ct-h2ax-647-ku80-564-fak-488-dapi-16_Out_Channel Alignment-1.czifak:nucleo0,235.376,1180056.222,109666.3605,1939725.031
40,controle,40,(21)ct-h2ax-647-ku80-564-fak-488-dapi-16_Out_Channel Alignment-1.czifak:nucleo1,202.824,937499.9346,163650.621,1118975.141
41,controle,41,(11)ct-h2ax-647-ku80-564-fak-488-dapi-17_Out_Channel Alignment-1.czifak:nucleo0,281.043,1816665.359,916325.7401,195099.5212
42,controle,42,(11)ct-h2ax-647-ku80-564-fak-488-dapi-17_Out_Channel Alignment-1.czifak:nucleo1,233.716,1639047.29,129447.6861,182579.9321
43,controle,43,(15)ct-h2ax-647-ku80-564-fak-488-dapi-18_Out_Channel Alignment-1.czifak:nucleo0,291.771,596735.3294,175245.2729,2841377.975
44,controle,44,(15)ct-h2ax-647-ku80-564-fak-488-dapi-18_Out_Channel Alignment-1.czifak:nucleo1,250.715,550632.7136,81810.59054,569763.3256
45,doxo12h,1,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo0,408.912,3771507.933,3612537.363,18689721.84
46,doxo12h,2,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-01_Out_Channel Alignment-1.czifak:nucleo1,374.724,3794478.26,2530793.547,13571175.5
47,doxo12h,3,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-02_Out_Channel Alignment-1.czifak:nucleo0,372.275,5806306.386,3360961.614,24740486.81
48,doxo12h,4,(13)doxo12h-h2ax-647-ku80-564-fak-488-dapi-03_Out_Channel Alignment-1.czifak:nucleo0,357.624,1590136.633,3108850.276,8109112.385
49,doxo12h,5,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo0,288.271,1313727.237,4378951.554,2477893.63
50,doxo12h,6,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-05_Out_Channel Alignment-1.czifak:nucleo1,249.481,1180652.856,4086243.003,1896510.062
51,doxo12h,7,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo0,193.562,560848.5463,2314107.638,368627.5237
52,doxo12h,8,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-06_Out_Channel Alignment-1.czifak:nucleo1,216.112,612054.9021,2596957.802,3115553.662
53,doxo12h,9,(13)doxo12h-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo0,211.121,1793985.142,2337422.973,834502.4463
54,doxo12h,10,(13)doxo12h-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo2,194.718,1466668.914,1858714.478,684238.8875
55,doxo12h,11,(13)doxo12h-h2ax-647-ku80-564-fak-488-dapi-07_Out_Channel Alignment-1.czifak:nucleo3,239.972,1536529.753,1800447.084,1039965.434
56,doxo12h,12,(16)doxo12h-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo0,264.179,1170752.642,1695867.756,276624.7036
57,doxo12h,13,(16)doxo12h-h2ax-647-ku80-564-fak-488-dapi-08_Out_Channel Alignment-1.czifak:nucleo3,238.763,1118413.877,1709081.029,491494.3376
58,doxo12h,14,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo0,239.532,665294.5366,3126099.719,6596770.165
59,doxo12h,15,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-09_Out_Channel Alignment-1.czifak:nucleo1,240.871,514671.9276,2212860.835,1652544.313
60,doxo12h,16,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo0,183.014,516379.6408,1634381.861,1194617.144
61,doxo12h,17,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo1,202.968,703848.8243,1120344.274,3205061.365
62,doxo12h,18,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-10_Out_Channel Alignment-1.czifak:nucleo2,214.142,589071.6056,1452022.242,1272365.32
63,doxo12h,19,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo0,298.795,1795706.277,3415624.415,2188479.85
64,doxo12h,20,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo1,258.142,1885983.283,3153650.948,4099239.43
65,doxo12h,21,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-11_Out_Channel Alignment-1.czifak:nucleo2,265.468,1146124.463,2885635.577,1351897.774
66,doxo12h,22,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo0,232.563,1298800.942,2912676.09,832664.1713
67,doxo12h,23,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-12_Out_Channel Alignment-1.czifak:nucleo1,265.094,2018322.646,3112713.463,2039527.38
68,doxo12h,24,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo0,222.695,1906738.939,2210585.245,1187216.048
69,doxo12h,25,(12)doxo12h-h2ax-647-ku80-564-fak-488-dapi-13_Out_Channel Alignment-1.czifak:nucleo1,188.787,1364670.624,1469680.468,390954.7792
70,doxo12h,26,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-14_Out_Channel Alignment-1.czifak:nucleo0,334.127,1927738.512,3716999.642,7225207.148
71,doxo12h,27,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-14_Out_Channel Alignment-1.czifak:nucleo1,304.88,1643941.787,2609805.894,4568421.371
72,doxo12h,28,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-15_Out_Channel Alignment-1.czifak:nucleo0,273.806,1064671.334,2657586.69,1416734.669
73,doxo12h,29,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-15_Out_Channel Alignment-1.czifak:nucleo1,231.055,1298641.11,2312434.787,1728552.582
74,doxo12h,30,(15)doxo12h-h2ax-647-ku80-564-fak-488-dapi-15_Out_Channel Alignment-1.czifak:nucleo2,292.628,1552995.494,1450903.515,1171208.633
75,doxo12h,31,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-16_Out_Channel Alignment-1.czifak:nucleo0,295.227,2435730.379,1963577.289,1153754.243
76,doxo12h,32,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-16_Out_Channel Alignment-1.czifak:nucleo1,253.977,1621207.728,1910294.419,768392.002
77,doxo12h,33,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-17_Out_Channel Alignment-1.czifak:nucleo0,345.949,1614742.911,2705056.827,887590.9248
78,doxo12h,34,(9)doxo12h-h2ax-647-ku80-564-fak-488-dapi-17_Out_Channel Alignment-1.czifak:nucleo1,296.438,1268750.406,2001449.751,586808.4539
79,doxo12h,35,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-18_Out_Channel Alignment-1.czifak:nucleo0,351.853,4146464.263,3947415.019,21860166.87
80,doxo12h,36,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-18_Out_Channel Alignment-1.czifak:nucleo1,290.958,2300976.816,2645298.097,2790093.365
81,doxo12h,37,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-19_Out_Channel Alignment-1.czifak:nucleo0,285.483,1759826.381,2150459.321,4492258.238
82,doxo12h,38,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-19_Out_Channel Alignment-1.czifak:nucleo1,236.356,979381.6869,1895823.476,2243510.69
83,doxo12h,39,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-20_Out_Channel Alignment-1.czifak:nucleo0,420.739,3790592.339,4871625.115,10485194.29
84,doxo12h,40,(10)doxo12h-h2ax-647-ku80-564-fak-488-dapi-20_Out_Channel Alignment-1.czifak:nucleo2,244.67,1170256.967,1669808.474,928075.4511
85,doxo12h,41,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-21_Out_Channel Alignment-1.czifak:nucleo0,228.822,939144.1848,2711759.879,1145057.17
86,doxo12h,42,(11)doxo12h-h2ax-647-ku80-564-fak-488-dapi-21_Out_Channel Alignment-1.czifak:nucleo1,497.455,3746218.854,3592911.875,9477480.183
