,prot,tto,nucleo,nrois,pc_gh2ax_ku80,pc_fak_ku80,pc_gh2ax_fak
0,ku80,dox,0,130,0.827617339,0.660611261,0.903904775
1,ku80,dox,1,65,0.811023234,0.725948523,0.931487546
2,ku80,dox,0,68,0.976182627,0.936014938,0.9501046
3,ku80,dox,0,18,0.672473344,0.435305877,0.671480278
4,ku80,dox,1,17,0.507609949,0.514248598,0.782964872
5,ku80,dox,0,13,0.621146797,0.231644019,0.76609486
6,ku80,dox,1,7,-0.497705877,-0.523394207,-0.096241229
7,ku80,dox,2,9,0.848725903,0.706211223,0.761939126
8,ku80,dox,0,4,0.187907209,0.429336226,0.967314937
9,ku80,dox,1,18,0.811675129,0.59237147,0.817220493
10,ku80,dox,0,51,0.846617395,0.768099284,0.849815162
11,ku80,dox,0,15,0.773058314,0.845668865,0.949714238
12,ku80,dox,1,38,0.756532807,0.782349035,0.936535451
13,ku80,dox,2,3,-0.91534123,-0.012912977,-0.390825714
14,ku80,dox,0,15,0.412670154,-0.174609314,0.595680475
15,ku80,dox,1,51,0.868904119,0.856660569,0.94155813
16,ku80,dox,2,7,0.659937064,0.581889928,0.842024593
17,ku80,dox,0,9,0.811833582,0.886945417,0.924114996
18,ku80,dox,1,11,0.236027686,-0.163199516,0.706609267
19,ku80,dox,0,31,0.654830379,0.284375687,0.552173914
20,ku80,dox,0,67,0.937060564,0.93680279,0.95742534
21,ku80,dox,1,33,0.933773604,0.924119217,0.95410035
22,ku80,dox,0,11,0.487287308,0.060576782,0.619939555
23,ku80,dox,1,22,0.839155748,0.800156042,0.887953628
24,ku80,dox,2,12,0.825843377,0.722095792,0.944255123
25,ku80,dox,0,14,0.526935504,-0.353973074,0.512517379
26,ku80,dox,1,8,0.407552716,0.301997062,0.524269067
27,ku80,dox,0,16,0.695544066,0.689664559,0.856023151
28,ku80,dox,1,3,0.524695863,0.940174437,0.783334484
29,ku80,dox_sc,0,21,0.96750393,nan,nan
30,ku80,dox_sc,1,11,0.906692119,nan,nan
31,ku80,dox_sc,2,18,0.892138752,nan,nan
32,ku80,dox_sc,0,3,0.993082949,nan,nan
33,ku80,dox_sc,1,26,0.838284285,nan,nan
34,ku80,dox_sc,0,37,0.71160257,nan,nan
35,ku80,dox_sc,1,29,0.916977151,nan,nan
36,ku80,dox_sc,2,32,0.801762905,nan,nan
37,ku80,dox_sc,0,38,0.908863974,nan,nan
38,ku80,dox_sc,1,35,0.963369728,nan,nan
39,ku80,dox_sc,0,23,0.791166177,nan,nan
40,ku80,dox_sc,1,49,0.905441703,nan,nan
41,ku80,dox_sc,0,28,0.810289601,nan,nan
43,ku80,dox_sc,2,28,0.880846312,nan,nan
44,ku80,dox_sc,0,67,0.956890133,nan,nan
45,ku80,dox_sc,1,31,0.848298932,nan,nan
46,ku80,dox_sc,0,27,0.822354043,nan,nan
47,ku80,dox_sc,1,62,0.78837679,nan,nan
48,ku80,dox_sc,0,41,0.921504416,nan,nan
49,ku80,dox_sc,1,48,0.909034358,nan,nan
50,ku80,dox_sc,0,13,0.880791051,nan,nan
51,ku80,dox_sc,1,13,0.593245394,nan,nan
52,ku80,dox_sc,2,55,0.928784655,nan,nan
53,ku80,dox_sc,0,48,0.926019763,nan,nan
54,ku80,dox_sc,0,59,0.931839801,nan,nan
55,ku80,dox_sc,1,26,0.908230323,nan,nan
56,ku80,dox_sc,0,52,0.905699771,nan,nan
57,ku80,dox_sc,1,42,0.908901471,nan,nan
58,ku80,dox_sc,0,25,0.950840798,nan,nan
59,ku80,dox_sc,1,16,0.922324269,nan,nan
60,ku80,dox_sc,2,31,0.910907123,nan,nan
61,ku80,dox_sc,3,28,0.81279671,nan,nan
62,ku80,dox_sc,0,35,0.904226546,nan,nan
63,ku80,dox_sc,1,66,0.941262173,nan,nan
64,ku80,dox_sifak,0,5,0.730152008,nan,nan
65,ku80,dox_sifak,1,63,0.90925508,nan,nan
66,ku80,dox_sifak,0,9,0.179089789,nan,nan
67,ku80,dox_sifak,1,41,0.847163816,nan,nan
68,ku80,dox_sifak,0,25,0.818133342,nan,nan
69,ku80,dox_sifak,1,43,0.691252998,nan,nan
70,ku80,dox_sifak,0,34,0.909179117,nan,nan
71,ku80,dox_sifak,1,32,0.741643348,nan,nan
72,ku80,dox_sifak,0,24,0.86676048,nan,nan
73,ku80,dox_sifak,0,25,0.953773911,nan,nan
74,ku80,dox_sifak,1,3,0.979272317,nan,nan
75,ku80,dox_sifak,0,57,0.888770399,nan,nan
76,ku80,dox_sifak,1,32,0.818847597,nan,nan
77,ku80,dox_sifak,0,48,0.93272313,nan,nan
78,ku80,dox_sifak,1,4,0.876325838,nan,nan
79,ku80,dox_sifak,0,37,0.928692272,nan,nan
80,ku80,dox_sifak,1,19,0.830664906,nan,nan
81,ku80,dox_sifak,0,33,0.932643776,nan,nan
82,ku80,dox_sifak,1,20,0.764620685,nan,nan
83,ku80,dox_sifak,0,9,0.146662011,nan,nan
84,ku80,dox_sifak,1,12,0.882730758,nan,nan
85,ku80,dox_sifak,2,11,0.920467511,nan,nan
86,ku80,dox_sifak,0,6,0.802306045,nan,nan
87,ku80,dox_sifak,1,20,0.503328049,nan,nan
88,ku80,dox_sifak,2,17,0.740428281,nan,nan
89,ku80,dox_sifak,0,55,0.885320614,nan,nan
90,ku80,dox_sifak,1,46,0.937842094,nan,nan
91,ku80,dox_sifak,2,10,0.824467142,nan,nan
92,ku80,dox_sifak,0,57,0.937342945,nan,nan
93,ku80,dox_sifak,1,59,0.885922444,nan,nan
94,ku80,dox_sifak,2,3,-0.998613803,nan,nan
95,ku80,dox_sifak,0,42,0.82890401,nan,nan
96,ku80,dox_sifak,1,28,0.867280895,nan,nan
97,ku80,dox_sifak,0,52,0.941210545,nan,nan
98,ku80,dox_sifak,1,25,0.929995379,nan,nan
99,ku80,dox_sifak,0,19,0.687211624,nan,nan
100,ku80,dox_sifak,1,25,0.46980691,nan,nan
101,ku80,dox_sifak,2,18,0.71294145,nan,nan
102,ku80,dox_sifak,3,38,0.908903505,nan,nan
103,ku80,dox_dmso,0,23,0.255300275,0.15672698,0.935318984
105,ku80,dox_dmso,1,23,0.827353924,0.720747782,0.840428758
106,ku80,dox_dmso,2,3,0.635285269,0.669169602,0.999000544
108,ku80,dox_dmso,0,24,0.425039972,0.403819485,0.883509682
109,ku80,dox_dmso,0,3,-0.076352157,0.887538599,0.391622961
110,ku80,dox_dmso,0,28,0.647565139,0.83350769,0.712538479
111,ku80,dox_dmso,1,54,0.807475062,0.809883535,0.830246841
112,ku80,dox_dmso,0,61,0.853947886,0.867948343,0.90731696
113,ku80,dox_dmso,0,14,0.508822182,0.385604419,0.837992388
114,ku80,dox_dmso,1,13,0.968383872,0.974789809,0.981123728
115,ku80,dox_dmso,0,14,0.466129806,0.894794252,0.736664322
116,ku80,dox_dmso,0,39,0.692977086,0.652214924,0.829218211
117,ku80,dox_dmso,1,70,0.805356394,0.664687613,0.867459633
118,ku80,dox_pf,0,90,0.854230651,0.823802785,0.935939758
119,ku80,dox_pf,0,23,0.843921564,0.827087926,0.924453161
120,ku80,dox_pf,1,27,0.820022767,0.784367131,0.896892905
121,ku80,dox_pf,0,46,0.79219006,0.793256051,0.942352392
122,ku80,dox_pf,0,46,0.736393954,0.57906042,0.831536989
123,ku80,dox_pf,1,41,0.673046101,0.507346215,0.822634518
124,ku80,dox_pf,0,35,0.863520638,0.849301946,0.909586828
125,ku80,dox_pf,0,50,0.802068006,0.736261126,0.862979291
126,ku80,dox_pf,0,73,0.858751447,0.875634548,0.957075582
127,ku80,dox_pf,0,24,0.611289903,0.791888969,0.539622973
128,ku80,dox_pf,1,21,0.757963611,0.824829725,0.841539313
129,ku80,dox_pf,0,16,0.799489866,0.801802909,0.918461625
130,ku80,dox_pf,0,28,0.76761165,0.812665254,0.789993695
131,ku80,dox_pf,1,55,0.891833973,0.896710317,0.953169064
132,ku80,dox_pf,0,44,0.578625012,0.684750285,0.865504382
