n,tto n,tto,Label,Area,Mean,IntDen ku80,IntDengh2ax,Md Mean ku80,Md Mean gh2ax,CTCF ku80,CTCF gh2ax
1,1,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0001-0589,139.598,3189.763,445285.041,819736.187,600.5406667,100.767,361450.765,805669.3153
2,2,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0002-0732,94.143,3177.911,299177.284,651540.567,600.5406667,100.767,242640.584,642054.0593
3,3,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0003-2093,139.271,2614.785,364162.838,511277.406,600.5406667,100.767,280524.9388,497243.4851
4,4,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0001-0550,128.381,2423.097,311080.528,206652.167,414.9886667,35.153,257803.868,202139.1897
5,5,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0002-0631,182.254,1970.033,359046.428,268825.764,414.9886667,35.153,283413.0835,262418.9891
6,6,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0003-1556,102.78,1906.208,195920.818,111427.407,414.9886667,35.153,153268.2828,107814.3817
7,7,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0004-2047,125.173,1937.019,242463.15,131123.973,414.9886667,35.153,190517.7736,126723.7665
8,8,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0001-0733,148.188,2117.22,313746.495,148033.947,460.1606667,58.44566667,245556.2061,139373.0005
9,9,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0002-1215,150.968,1906.75,287857.694,125773.922,460.1606667,58.44566667,218388.1585,116950.4966
10,10,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0003-1214,111.411,2160.199,240669.309,72550.043,460.1606667,58.44566667,189402.349,66038.55283
11,11,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0004-2100,137.448,1875.623,257801.328,118469.359,460.1606667,58.44566667,194553.1647,110436.119
12,12,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0001-0442,95.771,2611.896,250143.053,341013.272,559.413,236.04,196567.5106,318407.4852
13,13,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0002-1713,95.434,2322.411,221636.683,240928.769,559.413,236.04,168249.6628,218402.5276
14,14,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0003-1815,79.495,2001.352,159098.47,210366.179,559.413,236.04,114627.9336,191602.1792
15,15,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0004-1963,85.369,2103.732,179593.377,255896.417,559.413,236.04,131836.8486,235745.9182
16,16,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0001-0309,124.73,1537.445,191766.32,468197.263,356.733,127.139,147271.0129,452339.2155
17,17,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0002-0241,123.169,1363.667,167961.603,447782.501,356.733,127.139,124023.1561,432122.9175
18,18,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0003-1065,137.796,1446.485,199319.218,453046.365,356.733,127.139,150162.8375,435527.1194
19,19,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0004-1055,119.768,2077.503,248817.636,420937.857,356.733,127.139,206092.4381,405710.6732
20,20,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0005-1152,120.74,1913.217,231001.14,834044.222,356.733,127.139,187929.1976,818693.4591
21,21,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0006-2158,103.533,1671.719,173078.066,185541.401,356.733,127.139,136144.4283,172378.3189
22,22,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0001-0918,158.218,1867.687,295500.849,140453.847,308.3343333,72.84633333,246716.8074,128928.2458
23,23,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0002-1064,110.599,2084.21,230511.163,130689.892,308.3343333,72.84633333,196409.6941,122633.1604
24,24,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0003-1441,115.518,1641.335,189603.681,125106.084,308.3343333,72.84633333,153985.5155,116691.0213
25,25,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0004-1538,77.976,1648.308,128527.879,67604.021,308.3343333,72.84633333,104485.201,61923.75531
26,26,ct_scramble,(16)CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0001-0410,111.388,4842.89,539439.114,213033.639,1217.303,61.38533333,403846.1674,206196.0495
27,27,ct_scramble,(16)CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0002-0970,96.311,4682.756,451002.096,196297.941,1217.303,61.38533333,333762.4268,190385.8582
28,28,ct_scramble,(16)CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0003-1979,201.728,3730.329,752511.566,593806.194,1217.303,61.38533333,506947.4664,581423.0535
29,29,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0001-0495,152.163,1391.628,211754.568,761798.604,327.4436667,155.9776667,161929.7573,738064.5743
30,30,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0002-1352,126.456,1262.963,159709.485,424994.932,327.4436667,155.9776667,118302.2687,405270.6202
31,31,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0003-1958,122.081,1101.12,134425.428,328206.537,327.4436667,155.9776667,94450.77773,309164.6275
32,32,ct_scramble,(12)CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0004-1930,82.945,1183.476,98163.078,345813.25,327.4436667,155.9776667,71003.26307,332875.6824
33,33,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0001-0326,114.353,1307.393,149503.888,112150.372,273.841,26.51433333,118189.3481,109118.3784
34,34,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0002-1637,136.317,1507.638,205517.199,108305.824,273.841,26.51433333,168188.0154,104691.4696
35,35,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0003-1946,150.432,1192.835,179440.917,108287.552,273.841,26.51433333,138246.4677,104298.9478
36,36,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0004-2109,171.501,1335.524,229043.508,79586.386,273.841,26.51433333,182079.5027,75039.15132
37,37,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0001-0436,164.608,1367.169,225046.406,924822.477,324.3536667,199.4583333,171655.1976,891990.0397
38,38,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0002-0501,71.44,1324.805,94644.091,285307.662,324.3536667,199.4583333,71472.26505,271058.3587
39,39,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0003-0917,125.915,1746.573,219918.899,430897.631,324.3536667,199.4583333,179077.9071,405782.835
41,41,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0005-1558,131.067,1213.566,159057.934,499770.916,324.3536667,199.4583333,116545.872,473628.5106
42,42,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0006-1764,93.236,1643.971,153277.699,366365.837,324.3536667,199.4583333,123036.2605,347769.1398
43,43,ct_scramble,(14)CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0007-2097,106.446,1323.018,140829.758,347231.657,324.3536667,199.4583333,106303.6076,326000.1153
44,44,ct_scramble,(18)CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0001-0526,109.089,3128.135,341246.434,115607.533,577.0613333,28.187,278295.3902,112532.6414
45,45,ct_scramble,(18)CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0002-1447,133.577,3235.313,432163.602,202312.388,577.0613333,28.187,355081.4803,198547.2531
46,46,ct_scramble,(18)CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0003-1691,121.466,3140.952,381519.796,220511.556,577.0613333,28.187,311426.4641,217087.7939
48,48,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0002-0745,124.801,1290.045,160999.127,736935.12,306.5753333,190.193,122738.2188,713198.8434
49,49,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0003-0973,156.124,1106.463,172745.248,1204665.479,306.5753333,190.193,124881.4807,1174971.787
50,50,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0004-1243,135.027,1183.986,159870.315,1079506.936,306.5753333,190.193,118474.3675,1053825.746
51,51,ct_scramble,(13)CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0005-1658,154.439,1113.463,171961.793,283320.627,306.5753333,190.193,124614.6051,253947.4103
52,52,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0001-0454,143.178,1893.209,271066.486,508885.593,547.0736667,215.109,192737.5726,478086.7166
53,53,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0002-0944,125.718,1906.137,239635.884,405753.766,547.0736667,215.109,170858.8768,378710.6927
54,54,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0003-1140,121.69,1821.923,221709.426,811666.201,547.0736667,215.109,155136.0315,785489.5868
55,55,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0004-1323,116.921,1800.535,210521.081,470171.401,547.0736667,215.109,146556.6808,445020.6416
56,56,ct_scramble,(15)CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0005-2062,101.984,1855.729,189254.827,374347.855,547.0736667,215.109,133462.0662,352410.1787
58,1,ct_sifak,(14)CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0002-0742,123.302,3108.188,383246.19,409653.992,596.5366667,187.4806667,309692.0259,386537.2508
59,2,ct_sifak,(14)CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0003-0963,140.847,2244.145,316080.311,1009057.685,596.5366667,187.4806667,232059.9111,982651.5955
60,3,ct_sifak,(14)CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0004-1211,82.608,2806.441,231834.137,393833.232,596.5366667,187.4806667,182555.436,378345.8291
61,4,ct_sifak,(14)CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0005-1530,107.233,2208.776,236853.154,633466.031,596.5366667,187.4806667,172884.7376,613361.9167
62,5,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0001-0370,203.307,2191.165,445479.099,415583.117,648.5273333,78.41933333,313628.9524,399639.9176
63,6,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0002-0857,128.962,2347.595,302751.749,181573.6,648.5273333,78.41933333,219116.367,171460.4859
64,7,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0003-0846,100.406,3002.649,301484.109,102235.448,648.5273333,78.41933333,236368.0736,94361.67642
65,8,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0004-1265,173.693,2468.717,428799.714,217421.894,648.5273333,78.41933333,316155.0559,203801.0047
67,10,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0006-2159,206.339,2062.312,425536.076,264096.803,648.5273333,78.41933333,291719.5946,247915.8362
68,11,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0007-2079,151.248,2435.291,368333.788,202694.061,648.5273333,78.41933333,270245.3259,190833.2937
69,12,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0001-0547,140.109,3609.223,505683.053,243670.305,898.2083333,199.4326667,379835.9816,215727.9935
70,13,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0002-0958,86.904,2989.273,259780.878,290843.838,898.2083333,199.4326667,181722.981,273512.3415
71,14,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0003-1441,108.128,3289.772,355715.905,286091.175,898.2083333,199.4326667,258594.4343,264526.9196
72,15,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0004-1752,187.119,2678.522,501202.631,499204.674,898.2083333,199.4326667,333130.7859,461887.0328
73,16,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0005-2173,113.007,2800.513,316478.855,248661.795,898.2083333,199.4326667,214975.0259,226124.5076
74,17,ct_sifak,(18)CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0003-0741,133.145,2211.833,294493.59,132310.269,509.505,31.443,226655.5468,128123.7908
76,19,ct_sifak,(18)CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0005-1505,106.443,2042.366,217395.016,130514.461,509.505,31.443,163161.7753,127167.5738
77,20,ct_sifak,(18)CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0006-2042,158.774,2016.161,320113.289,119979.78,509.505,31.443,239217.1421,114987.4491
78,21,ct_sifak,(17)CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0001-0180,135.287,2893.953,391514.633,511458.894,629.983,219.5823333,306286.1229,481752.2589
79,22,ct_sifak,(17)CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0002-0905,154.958,3547.967,549784.06,1308708.882,629.983,219.5823333,452163.1543,1274682.843
80,23,ct_sifak,(17)CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0004-1492,149.909,2812.791,421663.981,1013131.229,629.983,219.5823333,327223.8595,980213.861
81,24,ct_sifak,(17)CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0005-2229,145.584,2588.941,376908.009,348014.521,629.983,219.5823333,285192.5639,316046.8466
82,25,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0004-0828,159.575,4223.647,673989.225,382301.145,827.8493333,134.7536667,541885.1676,360797.8286
83,26,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0005-1172,173.62,3900.986,677287.378,411585.105,827.8493333,134.7536667,533556.1767,388189.1734
84,27,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0006-1401,116.221,3103.559,360697.843,335860.447,827.8493333,134.7536667,264484.3656,320199.2411
85,28,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0007-1426,92.734,3248.85,301279.356,329657.398,827.8493333,134.7536667,224509.5759,317161.1515
86,29,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0008-2071,77.916,2810.162,218957.739,233826.503,827.8493333,134.7536667,154455.0303,223327.0363
87,30,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0009-2157,110.779,3548.519,393100.2,162919.952,827.8493333,134.7536667,301391.8787,147992.0756
88,31,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0001-0965,79.631,1516.329,120746.251,113421.725,350.5216667,49.693,92833.86016,109464.6217
89,32,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0002-1144,125.619,1555.081,195348.237,124645.572,350.5216667,49.693,151316.0558,118403.187
90,33,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0003-1596,243.61,1321.144,321844.328,171457.178,350.5216667,49.693,236453.7448,159351.4663
91,34,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0001-0267,156.838,2973.055,466288.161,337026.943,701.578,106.774,356254.0706,320280.7224
92,35,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0002-0262,87.104,2618.755,228103.891,4233893.311,701.578,106.774,166993.6409,4224592.869
93,36,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0003-0933,97.677,3084.485,301283.936,364508.291,701.578,106.774,232755.9017,354078.927
94,37,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0004-1199,85.658,3039.113,260324.165,162738.339,701.578,106.774,200228.3967,153592.2917
95,38,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0005-1565,128.657,2722.964,350327.966,279915.321,701.578,106.774,260065.0453,266178.0985
96,39,ct_sifak,(11)CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0006-2076,137.704,2597.487,357684.613,169729.043,701.578,106.774,261074.5161,155025.8361
97,40,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0002-0828,92.879,2138.901,198658.246,77124.712,489.936,69.767,153153.4803,70644.82281
98,41,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0003-0821,116.657,1860.372,217026.076,146331.56,489.936,69.767,159871.612,138192.7511
99,42,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0004-1490,137.548,2101.266,289025.246,97324.656,489.936,69.767,221635.5291,87728.34468
100,43,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0005-1623,92.772,1848.498,171488.063,80574.349,489.936,69.767,126035.7204,74101.92488
