n,tto n,tto,Label,Area,Mean,IntDen ku80,IntDengh2ax,Md Mean ku80,Md Mean gh2ax,CTCF ku80,CTCF gh2ax
101,44,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0006-1889,87.975,2074.551,182508.845,130584.924,489.936,69.767,139406.7254,124447.1722
102,45,ct_sifak,(12)CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0007-1926,114.909,1901.952,218551.025,87602.831,489.936,69.767,162252.9692,79585.9748
103,46,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0002-1444,130.081,2876.899,374230.017,600917.439,742.5826667,119.0423333,277634.1211,585432.2932
104,47,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0003-1702,115.359,2424.181,279650.9,219004.337,742.5826667,119.0423333,193987.3062,205271.7325
105,48,ct_sifak,(16)CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0004-1929,216.779,2563.623,555738.451,781342.526,742.5826667,119.0423333,394762.1231,755536.648
106,49,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0003-0501,131.536,2983.432,392430.024,93317.812,611.0846667,55.03666667,312050.3913,86078.50901
107,50,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0004-0937,119.804,2814.012,337130.107,300574.268,611.0846667,55.03666667,263919.7196,293980.6552
108,51,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0005-1101,125.446,3141.601,394100.266,143897.678,611.0846667,55.03666667,317442.1389,136993.5483
109,52,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0006-1543,122.342,2639.646,322938.553,84389.104,611.0846667,55.03666667,248177.2327,77655.80813
110,53,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0007-1637,88.907,2668.113,237212.696,151667.409,611.0846667,55.03666667,182882.9915,146774.2641
111,54,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0008-2026,121.991,2508.462,306010.491,111079.907,611.0846667,55.03666667,231463.6614,104365.929
112,55,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0001-0345,101.19,1313.456,132908.384,438981.595,288.609,133.951,103704.0393,425427.0933
113,56,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0002-0880,87.748,1261.609,110704.246,319602.702,288.609,133.951,85379.38347,307848.7697
114,57,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0003-1603,197.716,1218.775,240971.758,854585.941,288.609,133.951,183909.141,828101.6851
115,58,ct_sifak,(15)CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0004-1678,153.808,1108.223,170453.342,362228.939,288.609,133.951,126062.9689,341626.2036
116,1,dox_scramble,(16)Dox-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0001-1193,82.122,13604.991,1117274.799,1885097.482,663.5706667,94.81933333,1062781.049,1877310.729
117,2,dox_scramble,(16)Dox-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0002-1250,119.555,8717.127,1042172.369,1287742.077,663.5706667,94.81933333,962839.1779,1276405.952
118,3,dox_scramble,(16)Dox-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0003-1657,86.891,11621.615,1009811.93,1666753.663,663.5706667,94.81933333,952153.6112,1658514.716
119,4,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0001-0888,170.122,5030.021,855719.565,381957.261,432.3623333,41.605,782165.2201,374879.3352
120,5,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0002-1601,250.201,5500.319,1376186.007,1391267.311,432.3623333,41.605,1268008.519,1380857.698
121,6,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0001-0498,137.491,7558.81,1039268.111,4169695.155,438.361,210.0346667,978997.4187,4140817.279
122,7,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0002-1339,144.966,7119.333,1032063.899,5076141.276,438.361,210.0346667,968516.4583,5045693.391
123,8,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0003-2232,120.99,4937.125,597343.661,3668866.159,438.361,210.0346667,544306.3636,3643454.065
124,9,dox_scramble,(11)Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0001-0605,188.889,10279.779,1941742.127,2154732.443,606.8493333,68.45933333,1827114.963,2141801.228
125,10,dox_scramble,(11)Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0002-1668,156.612,8569.571,1342101.565,2245770.895,606.8493333,68.45933333,1247061.677,2235049.342
126,11,dox_scramble,(10)Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0001-1455,140.937,2637.92,371780.722,2298168.237,137.4946667,86.19166667,352402.6362,2286020.642
127,12,dox_scramble,(10)Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0002-2184,247.718,2704.203,669878.703,6010477.505,137.4946667,86.19166667,635818.7992,5989126.278
128,13,dox_scramble,(9)Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0001-0513,188.937,9173.662,1733246.866,2898298.503,426.194,143.7393333,1652723.05,2871140.825
129,14,dox_scramble,(9)Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0002-0658,208.726,11011.667,2298423.095,3046672.225,426.194,143.7393333,2209465.326,3016670.089
130,15,dox_scramble,(9)Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0003-2021,233.219,7257.722,1692638.919,3466395.55,426.194,143.7393333,1593242.381,3432872.806
131,16,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0001-0653,220.496,6656.353,1467699.007,7400215.558,257.3076667,146.1986667,1410963.696,7367979.337
132,17,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0002-1975,225.941,4440.9,1003382.024,4015443.2,257.3076667,146.1986667,945245.6725,3982410.927
133,18,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0001-0517,208.729,5545.494,1157507.099,1703538.037,396.6136667,89.06133333,1074722.325,1684948.354
134,19,dox_scramble,(10)Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0001-0452,174.205,11373.502,1981318.393,1962802.788,594.939,53.733,1877677.045,1953442.231
135,20,dox_scramble,(10)Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0002-2076,144.568,8310.415,1201421.928,1923229.311,594.939,53.733,1115412.787,1915461.239
136,21,dox_scramble,(11)Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0001-0259,158.171,4977.384,787276.535,1970935.591,434.3883333,135.1226667,718568.8979,1949563.104
137,22,dox_scramble,(11)Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0002-1257,145.96,4218.122,615677.868,1558059.926,434.3883333,135.1226667,552274.5469,1538337.422
138,23,dox_scramble,(11)Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0003-1895,207.093,4674.38,968031.688,5165779.179,434.3883333,135.1226667,878072.9049,5137796.221
139,24,dox_scramble,(12)Dox-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0001-1252,272.745,4998.338,1363270.774,10917687.37,448.083,172.8663333,1241058.376,10870538.94
140,25,dox_scramble,(13)Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0001-1138,203.392,8778.021,1785381.392,9358962.697,455.079,263.276,1692821.964,9305414.465
141,26,dox_scramble,(13)Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0002-1583,168.081,7255.972,1219589.493,6240679.289,455.079,263.276,1143099.36,6196427.596
142,27,dox_scramble,(15)Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0001-1450,211.25,8580.045,1812536.303,6057780.077,637.895,111.068,1677780.984,6034316.962
143,28,dox_scramble,(15)Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0002-1441,247.674,9308.905,2305573.63,6656119.263,637.895,111.068,2147583.624,6628610.607
144,29,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0001-0432,180.334,4700.543,847667.52,5914114.175,377.3426667,208.0213333,779619.8075,5876600.856
145,30,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0002-0612,167.45,4552.143,762255.411,5293609.604,377.3426667,208.0213333,699069.3815,5258776.432
146,31,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0003-0742,143.977,6004.256,864473.15,4570290.449,377.3426667,208.0213333,810144.4849,4540340.161
147,32,dox_scramble,(14)Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0004-1912,202.174,4866.368,983852.551,7206176.643,377.3426667,208.0213333,907563.6747,7164120.138
148,33,dox_scramble,(18)Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment-1.cziku80:0001-0631,251.291,6339.117,1592960.412,5897133.063,342.9833333,162.7316667,1506771.787,5856240.06
149,34,dox_scramble,(18)Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment-1.cziku80:0002-0978,198.974,7529.995,1498274.363,5805526.102,342.9833333,162.7316667,1430029.597,5773146.731
150,35,dox_scramble,(18)Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment-1.cziku80:0003-1989,203.126,5224.878,1061309.101,1312785.603,342.9833333,162.7316667,991640.2684,1279730.57
151,36,dox_scramble,(13)Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment-1.cziku80:0001-0334,214.903,6427.072,1381198.22,1573272.765,307.608,179.467,1315092.338,1534704.768
152,37,dox_scramble,(13)Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment-1.cziku80:0002-1657,188.025,6642.635,1248978.552,1539065.176,307.608,179.467,1191140.558,1505320.893
153,38,dox_scramble,(13)Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment-1.cziku80:0003-1911,208.062,6115.735,1272451.442,2677009.355,307.608,179.467,1208449.906,2639669.092
154,1,dox_sifak,(16)Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0001-0906,194.634,8978.728,1747565.926,4993781.875,457.6236667,254.3193333,1658496.801,4944282.686
155,2,dox_sifak,(16)Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment-1.cziku80:0002-1409,198.388,8188.456,1624490.081,8043340.072,457.6236667,254.3193333,1533703.037,7992886.168
156,3,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0001-0596,232.764,9791.379,2279077.638,6990417.126,523.259,337.2013333,2157281.78,6911928.795
157,4,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment-1.cziku80:0002-1928,166.538,8670.91,1444036.836,6907570.201,523.259,337.2013333,1356894.329,6851413.365
158,5,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0001-0629,225.331,6811.582,1534859.946,3412150.199,370.0456667,110.7713333,1451477.186,3387189.984
159,6,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment-1.cziku80:0002-1873,126.635,6888.226,872290.068,2151754.651,370.0456667,110.7713333,825429.335,2137727.123
160,7,dox_sifak,(16)Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0001-0515,200.129,4042.055,808932.824,7993626.433,248.009,225.2596667,759299.0308,7948545.441
161,8,dox_sifak,(16)Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment-1.cziku80:0002-1909,180.192,3521.147,634480.948,7069644.653,248.009,225.2596667,589791.7103,7029054.663
162,9,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment-1.cziku80:0001-1399,144.769,9466.251,1370418.477,4744757.611,579.5516667,127.5833333,1286517.362,4726287.499
163,10,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0001-0627,203.161,8116.385,1648936.65,9670674.36,461.574,188.1086667,1555162.815,9632458.015
164,11,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment-1.cziku80:0002-1818,168.748,6626.327,1118180.691,2040387.875,461.574,188.1086667,1040291.002,2008644.914
165,12,dox_sifak,(10)Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0001-0833,206.002,5017.583,1033629.692,8483453.874,353.4523333,189.8166667,960817.8044,8444351.261
166,13,dox_sifak,(10)Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment-1.cziku80:0002-1720,243.55,4879.002,1188281.418,6410492.623,353.4523333,189.8166667,1102198.102,6364262.774
167,14,dox_sifak,(11)Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0001-0583,168.409,8595.765,1447606.706,6404468.423,658.7796667,159.5396667,1336662.281,6377600.507
168,15,dox_sifak,(11)Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment-1.cziku80:0002-1704,184.792,8874.869,1640000.948,2662323.88,658.7796667,159.5396667,1518263.736,2632842.226
169,16,dox_sifak,(10)Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0001-0560,256.084,5995.269,1535292.058,4489055.626,400.6386667,86.41466667,1432694.906,4466926.213
170,17,dox_sifak,(10)Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment-1.cziku80:0002-1961,203.321,4338.143,882033.545,2827046.63,400.6386667,86.41466667,800575.2907,2809476.714
171,18,dox_sifak,(11)Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0001-0866,191.015,6210.751,1186348.708,2328249.797,366.458,91.04633333,1116349.733,2310858.582
172,19,dox_sifak,(11)Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0002-0875,181.796,4045.022,735367.056,1636408.153,366.458,91.04633333,668746.4574,1619856.294
173,20,dox_sifak,(11)Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment-1.cziku80:0003-1720,262.337,3885.944,1019426.342,2253870.245,366.458,91.04633333,923290.8497,2229985.423
174,21,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0001-0901,211.353,3739.63,790382.528,1921458.281,380.3043333,109.5803333,710004.0662,1898298.149
175,22,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0002-1072,173.73,4118.116,715439.018,1918490.562,380.3043333,109.5803333,649368.7462,1899453.171
176,23,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0003-1620,166.11,3732.325,619975.748,1773797.396,380.3043333,109.5803333,556803.3952,1755595.007
177,24,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment-1.cziku80:0004-2096,153.944,3097.763,476881.9,383957.926,380.3043333,109.5803333,418336.3297,367088.6912
178,25,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0001-0601,281.379,1730.864,487029.248,6420252.231,146.169,257.0946667,445900.3609,6347911.191
179,26,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0002-0982,144.55,2442.529,353066.382,3182674.364,146.169,257.0946667,331937.6531,3145511.33
180,27,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment-1.cziku80:0003-1385,110.159,2108.143,232231.136,3082399.473,146.169,257.0946667,216129.3051,3054078.182
181,28,dox_sifak,(13)Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0001-0251,187.046,12671.109,2370084.595,5454528.96,1038.233333,226.434,2175887.203,5412175.386
182,29,dox_sifak,(13)Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0002-0913,198.547,15607.038,3098729.033,7334065.732,1038.233333,226.434,2892590.919,7289107.941
183,30,dox_sifak,(13)Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment-1.cziku80:0003-2184,145.091,13833.51,2007119.566,3148078.389,1038.233333,226.434,1856481.253,3115224.854
184,31,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0001-0261,207.809,11147.993,2316656.642,6656986.298,977.617,236.773,2113499.031,6607782.738
185,32,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0002-1941,201.55,9964.319,2008310.081,5040344.029,977.617,236.773,1811271.375,4992622.431
186,33,dox_sifak,(9)Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment-1.cziku80:0003-2120,149.22,5984.469,893003.715,1206863.431,977.617,236.773,747123.7063,1171532.164
187,34,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment-1.cziku80:0001-0652,297.377,2698.809,802563.812,5190320.597,276.0526667,81.637,720472.0981,5166043.631
188,35,dox_sifak,(14)Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment-1.cziku80:0002-1711,250.886,2850.963,715267.27,4384517.209,276.0526667,81.637,646009.5207,4364035.629
189,36,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment-1.cziku80:0001-0769,253.309,5499.781,1393146.056,5471733.676,496.4563333,105.0806667,1267389.199,5445115.797
190,37,dox_sifak,(15)Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment-1.cziku80:0002-0824,219.448,5776.277,1267593.064,3743797.58,496.4563333,105.0806667,1158646.715,3720737.838
191,38,dox_sifak,(18)Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment-1.cziku80:0001-0607,170.039,9741.167,1656381.175,3379765.215,885.01,116.7553333,1505894.96,3359912.255
192,39,dox_sifak,(18)Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment-1.cziku80:0002-0884,148.449,11511.266,1708834.496,2859322.849,885.01,116.7553333,1577455.647,2841990.637
193,40,dox_sifak,(18)Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment-1.cziku80:0003-1462,160.8,10138.081,1630201.123,3430967.184,885.01,116.7553333,1487891.515,3412192.926
194,41,dox_sifak,(18)Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment-1.cziku80:0004-1657,223.428,9378.685,2095456.261,4148309.973,885.01,116.7553333,1897720.247,4122223.562
