Slice,Count,Total Area,Average Size,%Area,Mean,IntDen,tto
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,5,1.367,0.273,0.71,255,69.717,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,3,1.267,0.422,0.927,255,107.713,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,3,0.664,0.221,0.358,255,56.463,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,4,1.107,0.277,0.612,255,70.579,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,3,0.943,0.314,0.367,255,80.144,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,3,0.766,0.255,0.546,255,65.123,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_3(12).tifnucleo_0,6,1.286,0.214,0.721,255,54.652,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,5,1.377,0.275,0.671,255,70.248,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,5,1.139,0.228,0.57,255,58.107,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,2,0.406,0.203,0.282,255,51.824,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_3(15).tifnucleo_0,1,0.151,0.151,0.083,255,38.437,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,3,0.765,0.255,0.569,255,65.034,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(8).tifnucleo_0,3,0.688,0.229,0.534,255,58.496,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,2,0.505,0.253,0.302,255,64.416,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,4,0.852,0.213,0.509,255,54.343,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_2(20).tifnucleo_0,3,0.721,0.24,0.388,255,61.323,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_3(14).tifnucleo_0,2,0.455,0.228,0.265,255,58.054,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_4(12).tifnucleo_0,3,0.913,0.304,0.574,255,77.582,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_5(12).tifnucleo_0,2,0.408,0.204,0.293,255,51.957,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,6,1.289,0.215,0.6,255,54.784,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,2,0.346,0.173,0.215,255,44.137,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,3,0.681,0.227,0.43,255,57.877,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(18).tifnucleo_0,3,0.499,0.166,0.34,255,42.414,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(16).tifnucleo_0,2,0.42,0.21,0.329,255,53.547,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_2(17).tifnucleo_0,6,1.069,0.178,0.414,255,45.418,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,7,1.44,0.206,0.698,255,52.449,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,3,0.69,0.23,0.394,255,58.672,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,2,0.886,0.443,0.463,255,112.926,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,2,0.366,0.183,0.242,255,46.655,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,1,0.814,0.814,0.395,255,207.562,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,3,0.738,0.246,0.367,255,62.737,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_3(12).tifnucleo_0,1,0.338,0.338,0.138,255,86.153,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,2,0.367,0.183,0.157,255,46.788,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,2,0.66,0.33,0.335,255,84.165,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(15).tifnucleo_0,2,0.35,0.175,0.186,255,44.667,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_3(16).tifnucleo_0,1,0.517,0.517,0.404,255,131.747,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_4(14).tifnucleo_0,1,0.394,0.394,0.257,255,100.467,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,2,0.7,0.35,0.452,255,89.201,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,2,1.098,0.549,0.579,255,139.965,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,5,0.921,0.184,0.567,255,46.973,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,5,1.164,0.233,0.603,255,59.379,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(10).tifnucleo_0,10,2.172,0.217,1.013,255,55.376,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_2(12).tifnucleo_0,4,1.165,0.291,0.627,255,74.29,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_3(12).tifnucleo_0,0,0,NaN,0,NaN,NaN,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,4,1.268,0.317,0.664,255,80.851,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,2,0.778,0.389,0.456,255,99.142,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,5,0.983,0.197,0.557,255,50.154,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_3(13).tifnucleo_0,2,0.601,0.3,0.373,255,76.61,ct_scramble
CT-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_4(12).tifnucleo_0,4,0.767,0.192,0.455,255,48.908,ct_scramble
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,8,3.779,0.472,1.442,255,120.448,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,0,0,NaN,0,NaN,NaN,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_2(12).tifnucleo_0,8,1.619,0.202,0.712,255,51.592,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_3(13).tifnucleo_0,5,1.362,0.272,0.931,255,69.452,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,12,2.806,0.234,0.881,255,59.622,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,12,2.896,0.241,1.471,255,61.544,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,2,0.953,0.477,0.647,255,121.542,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_3(12).tifnucleo_0,13,2.716,0.209,1.081,255,53.282,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_4(12).tifnucleo_0,11,2.857,0.26,0.944,255,66.223,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_5(14).tifnucleo_0,10,2.473,0.247,1.178,255,63.064,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(9).tifnucleo_0,2,0.442,0.221,0.236,255,56.331,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(10).tifnucleo_0,12,3.236,0.27,2.266,255,68.768,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_2(10).tifnucleo_0,15,3.891,0.259,1.369,255,66.148,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_3(10).tifnucleo_0,3,1.121,0.374,0.738,255,95.254,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,12,3.42,0.285,1.487,255,72.678,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,13,2.753,0.212,1.454,255,53.996,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,6,1.628,0.271,1.097,255,69.187,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_3(14).tifnucleo_0,12,3,0.25,1.369,255,63.753,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,10,2.496,0.25,1.026,255,63.647,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,20,5.266,0.263,2.614,255,67.146,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(17).tifnucleo_0,5,1.105,0.221,0.602,255,56.357,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,2,1.114,0.557,0.505,255,142.086,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,1,0.743,0.743,0.309,255,189.536,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,1,0.821,0.821,0.508,255,209.417,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_3(13).tifnucleo_0,4,1.007,0.252,0.788,255,64.217,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_4(13).tifnucleo_0,1,0.2,0.2,0.129,255,50.896,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,7,1.487,0.212,0.901,255,54.153,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,0,0,NaN,0,NaN,NaN,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(9).tifnucleo_0,4,1.403,0.351,0.562,255,89.466,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(9).tifnucleo_0,2,1.07,0.535,0.755,255,136.386,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_2(9).tifnucleo_0,9,2.926,0.325,1.743,255,82.913,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_3(9).tifnucleo_0,9,1.944,0.216,1.068,255,55.079,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(9).tifnucleo_0,7,1.781,0.254,1.178,255,64.87,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(10).tifnucleo_0,1,0.258,0.258,0.164,255,65.741,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,1,0.81,0.81,0.463,255,206.502,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_3(9).tifnucleo_0,4,0.705,0.176,0.399,255,44.932,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_4(9).tifnucleo_0,3,0.819,0.273,0.648,255,69.629,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_5(9).tifnucleo_0,5,1.036,0.207,0.704,255,52.858,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,9,2.204,0.245,1.231,255,62.442,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,2,0.449,0.225,0.286,255,57.258,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(16).tifnucleo_0,26,5.897,0.227,1.684,255,57.84,ct_sifak
