Slice,Count,Total Area,Average Size,%Area,Mean,IntDen,tto
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(16).tifnucleo_0,2,0.464,0.232,0.256,255,59.114,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,5,1.909,0.382,1.084,255,97.339,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_2(15).tifnucleo_0,4,1.066,0.266,0.64,255,67.928,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_3(16).tifnucleo_0,3,1.395,0.465,0.864,255,118.582,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_4(14).tifnucleo_0,3,1.558,0.519,1.15,255,132.454,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_5(14).tifnucleo_0,6,1.646,0.274,0.995,255,69.938,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,6,1.396,0.233,0.938,255,59.335,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,14,3.443,0.246,1.306,255,62.712,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(14).tifnucleo_0,8,1.617,0.202,0.78,255,51.526,ct_sifak
CT-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_3(13).tifnucleo_0,2,0.579,0.29,0.306,255,73.826,ct_sifak
Dox-scramble-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(16).tifnucleo_0,24,9.702,0.404,6.138,255,103.085,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,10,2.339,0.234,1.035,255,59.644,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,47,21.585,0.459,5.088,255,117.111,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(9).tifnucleo_0,39,17.585,0.451,9.73,255,114.979,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,37,26.74,0.723,12.382,255,184.292,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,39,12.152,0.312,7.073,255,79.458,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,45,30.541,0.679,11.98,255,173.065,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,54,27.738,0.514,11.8,255,130.987,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,36,10.212,0.284,5.133,255,72.332,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,67,40.607,0.606,11.316,255,154.549,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,59,20.986,0.356,7.825,255,90.704,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,54,28.167,0.522,10.439,255,133.009,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,49,29.033,0.593,9.139,255,151.088,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,63,30.059,0.477,10.731,255,121.666,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,31,27.935,0.901,9.87,255,229.786,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,47,15.274,0.325,5.601,255,82.87,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,95,34.598,0.364,6.013,255,92.869,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,53,22.939,0.433,10.099,255,110.366,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,54,25.555,0.473,12.894,255,120.678,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,42,14.868,0.354,7.346,255,90.268,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,39,13.641,0.35,7.124,255,89.191,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(12).tifnucleo_0,60,23.583,0.393,6.365,255,100.229,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,56,40.526,0.724,11.271,255,184.537,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,67,38.018,0.567,11.496,255,144.697,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,54,30.806,0.57,11.288,255,145.473,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,70,30.009,0.429,9.533,255,109.317,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,91,38.712,0.425,10.967,255,108.478,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,37,20.063,0.542,8.081,255,138.274,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,54,33.541,0.621,14.452,255,158.389,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,45,22.399,0.498,10.604,255,126.929,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_3(14).tifnucleo_0,52,22.37,0.43,8.179,255,109.699,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_0(15).tifnucleo_0,68,42.573,0.626,12.02,255,159.648,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_1(16).tifnucleo_0,65,45.236,0.696,17.036,255,177.464,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_2(18).tifnucleo_0,37,24.173,0.653,8.944,255,166.595,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,70,27.142,0.388,8.421,255,98.873,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_1(10).tifnucleo_0,61,24.486,0.401,8.572,255,102.358,dox_scramble
Dox-scramble-h2ax-647-ku80-564-dapi-teste_Out_Channel Alignment.czi_nucleo_2(12).tifnucleo_0,85,38.364,0.451,12.481,255,115.091,dox_scramble
Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,37,21.849,0.591,8.119,255,150.583,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-01_Out_Channel Alignment.czi_nucleo_1(14).tifnucleo_0,60,24.11,0.402,7.763,255,102.469,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,19,21.725,1.143,7.079,255,291.566,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-02_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,50,19.948,0.399,9.081,255,101.734,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,28,24.708,0.882,8.453,255,225.02,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-03_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,54,20.351,0.377,10.358,255,96.103,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,46,26.311,0.572,9.545,255,145.855,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-04_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,55,29.473,0.536,10.096,255,136.649,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-05_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,33,13.779,0.418,6.922,255,106.476,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_0(14).tifnucleo_0,34,26.563,0.781,9.442,255,199.219,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-06_Out_Channel Alignment.czi_nucleo_1(15).tifnucleo_0,32,11.5,0.359,4.618,255,91.637,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,59,31.075,0.527,11.579,255,134.308,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-07_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,63,34.375,0.546,10.442,255,139.136,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,58,25.422,0.438,11.32,255,111.77,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-08_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,19,15.353,0.808,5.649,255,206.055,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,63,36.624,0.581,9.677,255,148.242,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-09_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,28,11.53,0.412,3.844,255,105.002,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,65,31.511,0.485,11.848,255,123.62,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,34,12.668,0.373,4.542,255,95.01,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-10_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,69,36.184,0.524,9.784,255,133.722,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_0(10).tifnucleo_0,65,23.392,0.36,7.743,255,91.768,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_1(10).tifnucleo_0,64,25.402,0.397,10.971,255,101.213,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_2(10).tifnucleo_0,47,17.711,0.377,8.013,255,96.091,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-11_Out_Channel Alignment.czi_nucleo_3(11).tifnucleo_0,18,5.584,0.31,2.906,255,79.113,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,35,19.319,0.552,5.032,255,140.753,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,31,9.415,0.304,4.634,255,77.448,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-12_Out_Channel Alignment.czi_nucleo_2(13).tifnucleo_0,27,9.808,0.363,7.073,255,92.633,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_0(12).tifnucleo_0,60,20.707,0.345,7.632,255,88.004,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_1(11).tifnucleo_0,55,26.576,0.483,10.124,255,123.217,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-13_Out_Channel Alignment.czi_nucleo_2(12).tifnucleo_0,32,12.037,0.376,5.66,255,95.92,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_0(11).tifnucleo_0,58,24.499,0.422,8.77,255,107.712,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_1(12).tifnucleo_0,58,22.523,0.388,7.582,255,99.023,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-14_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,27,9.413,0.349,4.316,255,88.902,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,93,54.398,0.585,11.989,255,149.155,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-15_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,76,29.849,0.393,8.528,255,100.15,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment.czi_nucleo_0(13).tifnucleo_0,75,40.136,0.535,11.876,255,136.462,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment.czi_nucleo_1(13).tifnucleo_0,57,33.668,0.591,10.255,255,150.62,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-16_Out_Channel Alignment.czi_nucleo_2(11).tifnucleo_0,53,32.152,0.607,7.105,255,154.695,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_0(17).tifnucleo_0,60,28.157,0.469,12.247,255,119.668,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_1(17).tifnucleo_0,56,23.887,0.427,9.233,255,108.77,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_2(17).tifnucleo_0,40,16.942,0.424,6.372,255,108.002,dox_sifak
Dox-siFAK-h2ax-647-ku80-564-dapi-17_Out_Channel Alignment.czi_nucleo_3(17).tifnucleo_0,67,29.445,0.439,7.615,255,112.068,dox_sifak
